)	B-X
and	B-X
homologous	B-X
(	B-X
potato	B-X
mitochondria	B-X
)	B-X
contexts	B-X
.	B-X
rps10	B-X
is	B-X
a	B-X
suitable	B-X
model	B-X
because	B-X
it	B-X
contains	B-X
a	B-X
group	B-X
II	B-X
intron	B-X
,	B-X
is	B-X
absent	B-X
in	B-X
wheat	B-X
mitochondria	B-X
but	B-X
is	B-X
actively	B-X
expressed	B-X
in	B-X
potato	B-X
mitochondria	B-X
,	B-X
where	B-X
transcripts	B-X
are	B-X
spliced	B-X
and	B-X
undergo	B-X
five	B-X
C-to-U	B-X
editing	B-X
events	B-X
.	B-X
For	B-X
this	B-X
purpose	B-X
,	B-X
conditions	B-X
for	B-X
electroporating	B-X
isolated	B-X
potato	B-X
mitochondria	B-X
were	B-X
established	B-X
.	B-X
In	B-X
wheat	B-X
mitochondria	B-X
,	B-X
rps10	B-X
transcripts	B-X
were	B-X
neither	B-X
spliced	B-X
nor	B-X
edited	B-X
while	B-X
they	B-X
are	B-X
correctly	B-X
processed	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X
Interestingly	B-X
,	B-X
a	B-X
wheat	B-X
editing	B-X
site	B-X
grafted	B-X
into	B-X
rps10	B-X
was	B-X
not	B-X
recognized	B-X
by	B-X
wheat	B-X
mitochondria	B-X
but	B-X
was	B-X
correctly	B-X
edited	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X

Our	O
aim	O
was	O
to	O
compare	O
processing	O
and	O
editing	O
of	O
potato	B-Species
small	O
ribosomal	O
protein	O
10	O
gene	O
(	O
rps10	O
)	O
transcripts	O
in	O
heterologous	O
(	O
wheat	B-Species
mitochondria	O
)	O
and	O
homologous	O
(	O
potato	B-Species
mitochondria	O
)	O
contexts	O
.	O
<EOS>	B-X
The	B-X
complex	B-X
gene	B-X
expression	B-X
mechanisms	B-X
that	B-X
occur	B-X
in	B-X
plant	B-X
mitochondria	B-X
,	B-X
such	B-X
as	B-X
RNA	B-X
editing	B-X
and	B-X
splicing	B-X
,	B-X
are	B-X
not	B-X
yet	B-X
well	B-X
understood	B-X
.	B-X
RNA	B-X
editing	B-X
in	B-X
higher	B-X
plant	B-X
mitochondria	B-X
is	B-X
a	B-X
highly	B-X
specific	B-X
process	B-X
which	B-X
modifies	B-X
mRNA	B-X
sequences	B-X
by	B-X
C-to-U	B-X
conversions	B-X
.	B-X
Here	B-X
,	B-X
we	B-X
use	B-X
an	B-X
experimental	B-X
model	B-X
based	B-X
on	B-X
the	B-X
introduction	B-X
of	B-X
DNA	B-X
into	B-X
isolated	B-X
mitochondria	B-X
by	B-X
electroporation	B-X
to	B-X
study	B-X
organellar	B-X
gene	B-X
expression	B-X
events	B-X
.	B-X
Our	B-X
aim	B-X
was	B-X
to	B-X
compare	B-X
processing	B-X
and	B-X
editing	B-X
of	B-X
potato	B-X
small	B-X
ribosomal	B-X
protein	B-X
10	B-X
gene	B-X
(	B-X
rps10	B-X
)	B-X
transcripts	B-X
in	B-X
heterologous	B-X
(	B-X
wheat	B-X
mitochondria	B-X
)	B-X
and	B-X
homologous	B-X
(	B-X
potato	B-X
mitochondria	B-X
)	B-X
contexts	B-X
.	B-X
rps10	B-X
is	B-X
a	B-X
suitable	B-X
model	B-X
because	B-X
it	B-X
contains	B-X
a	B-X
group	B-X
II	B-X
intron	B-X
,	B-X
is	B-X
absent	B-X
in	B-X
wheat	B-X
mitochondria	B-X
but	B-X
is	B-X
actively	B-X
expressed	B-X
in	B-X
potato	B-X
mitochondria	B-X
,	B-X
where	B-X
transcripts	B-X
are	B-X
spliced	B-X
and	B-X
undergo	B-X
five	B-X
C-to-U	B-X
editing	B-X
events	B-X
.	B-X
For	B-X
this	B-X
purpose	B-X
,	B-X
conditions	B-X
for	B-X
electroporating	B-X
isolated	B-X
potato	B-X
mitochondria	B-X
were	B-X
established	B-X
.	B-X
rps10	B-X
was	B-X
placed	B-X
under	B-X
the	B-X
control	B-X
of	B-X
either	B-X
potato	B-X
or	B-X
wheat	B-X
cox2	B-X
promoters	B-X
.	B-X
We	B-X
found	B-X
that	B-X
rps10	B-X
was	B-X
only	B-X
transcribed	B-X
under	B-X
the	B-X
control	B-X
of	B-X
a	B-X
cognate	B-X
promoter	B-X
.	B-X
In	B-X
wheat	B-X
mitochondria	B-X
,	B-X
rps10	B-X
transcripts	B-X
were	B-X
neither	B-X
spliced	B-X
nor	B-X
edited	B-X
while	B-X
they	B-X
are	B-X
correctly	B-X
processed	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X
Interestingly	B-X
,	B-X
a	B-X
wheat	B-X
editing	B-X
site	B-X
grafted	B-X
into	B-X
rps10	B-X
was	B-X
not	B-X
recognized	B-X
by	B-X
wheat	B-X
mitochondria	B-X
but	B-X
was	B-X
correctly	B-X
edited	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X
Taken	B-X
together	B-X
,	B-X
these	B-X
results	B-X
suggest	B-X
that	B-X
editing	B-X
might	B-X
occur	B-X
only	B-X
when	B-X
the	B-X
transcripts	B-X
are	B-X
engaged	B-X
in	B-X
processing	B-X
and	B-X
that	B-X
they	B-X
would	B-X
not	B-X
be	B-X
available	B-X
to	B-X
editing	B-X
factors	B-X
outside	B-X
of	B-X
a	B-X
putative	B-X
RNA	B-X
maturation	B-X
machinery	B-X
complex	B-X
.	B-X

rps10	O
is	O
a	O
suitable	O
model	O
because	O
it	O
contains	O
a	O
group	O
II	O
intron	O
,	O
is	O
absent	O
in	O
wheat	B-Species
mitochondria	O
but	O
is	O
actively	O
expressed	O
in	O
potato	B-Species
mitochondria	O
,	O
where	O
transcripts	O
are	O
spliced	O
and	O
undergo	O
five	O
C	O
-	O
to	O
-	O
U	O
editing	O
events	O
.	O

For	O
this	O
purpose	O
,	O
conditions	O
for	O
electroporating	O
isolated	O
potato	B-Species
mitochondria	O
were	O
established	O
.	O
<EOS>	B-X
The	B-X
complex	B-X
gene	B-X
expression	B-X
mechanisms	B-X
that	B-X
occur	B-X
in	B-X
plant	B-X
mitochondria	B-X
,	B-X
such	B-X
as	B-X
RNA	B-X
editing	B-X
and	B-X
splicing	B-X
,	B-X
are	B-X
not	B-X
yet	B-X
well	B-X
understood	B-X
.	B-X
RNA	B-X
editing	B-X
in	B-X
higher	B-X
plant	B-X
mitochondria	B-X
is	B-X
a	B-X
highly	B-X
specific	B-X
process	B-X
which	B-X
modifies	B-X
mRNA	B-X
sequences	B-X
by	B-X
C-to-U	B-X
conversions	B-X
.	B-X
Here	B-X
,	B-X
we	B-X
use	B-X
an	B-X
experimental	B-X
model	B-X
based	B-X
on	B-X
the	B-X
introduction	B-X
of	B-X
DNA	B-X
into	B-X
isolated	B-X
mitochondria	B-X
by	B-X
electroporation	B-X
to	B-X
study	B-X
organellar	B-X
gene	B-X
expression	B-X
events	B-X
.	B-X
Our	B-X
aim	B-X
was	B-X
to	B-X
compare	B-X
processing	B-X
and	B-X
editing	B-X
of	B-X
potato	B-X
small	B-X
ribosomal	B-X
protein	B-X
10	B-X
gene	B-X
(	B-X
rps10	B-X
)	B-X
transcripts	B-X
in	B-X
heterologous	B-X
(	B-X
wheat	B-X
mitochondria	B-X
)	B-X
and	B-X
homologous	B-X
(	B-X
potato	B-X
mitochondria	B-X
)	B-X
contexts	B-X
.	B-X
rps10	B-X
is	B-X
a	B-X
suitable	B-X
model	B-X
because	B-X
it	B-X
contains	B-X
a	B-X
group	B-X
II	B-X
intron	B-X
,	B-X
is	B-X
absent	B-X
in	B-X
wheat	B-X
mitochondria	B-X
but	B-X
is	B-X
actively	B-X
expressed	B-X
in	B-X
potato	B-X
mitochondria	B-X
,	B-X
where	B-X
transcripts	B-X
are	B-X
spliced	B-X
and	B-X
undergo	B-X
five	B-X
C-to-U	B-X
editing	B-X
events	B-X
.	B-X
For	B-X
this	B-X
purpose	B-X
,	B-X
conditions	B-X
for	B-X
electroporating	B-X
isolated	B-X
potato	B-X
mitochondria	B-X
were	B-X
established	B-X
.	B-X
rps10	B-X
was	B-X
placed	B-X
under	B-X
the	B-X
control	B-X
of	B-X
either	B-X
potato	B-X
or	B-X
wheat	B-X
cox2	B-X
promoters	B-X
.	B-X
In	B-X
wheat	B-X
mitochondria	B-X
,	B-X
rps10	B-X
transcripts	B-X
were	B-X
neither	B-X
spliced	B-X
nor	B-X
edited	B-X
while	B-X
they	B-X
are	B-X
correctly	B-X
processed	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X
Interestingly	B-X
,	B-X
a	B-X
wheat	B-X
editing	B-X
site	B-X
grafted	B-X
into	B-X
rps10	B-X
was	B-X
not	B-X
recognized	B-X
by	B-X
wheat	B-X
mitochondria	B-X
but	B-X
was	B-X
correctly	B-X
edited	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X

rps10	O
was	O
placed	O
under	O
the	O
control	O
of	O
either	O
potato	B-Species
or	O
wheat	B-Species
cox2	O
promoters	O
.	O
<EOS>	B-X
Our	B-X
aim	B-X
was	B-X
to	B-X
compare	B-X
processing	B-X
and	B-X
editing	B-X
of	B-X
potato	B-X
small	B-X
ribosomal	B-X
protein	B-X
10	B-X
gene	B-X
(	B-X
rps10	B-X
)	B-X
transcripts	B-X
in	B-X
heterologous	B-X
(	B-X
wheat	B-X
mitochondria	B-X
)	B-X
and	B-X
homologous	B-X
(	B-X
potato	B-X
mitochondria	B-X
)	B-X
contexts	B-X
.	B-X
rps10	B-X
is	B-X
a	B-X
suitable	B-X
model	B-X
because	B-X
it	B-X
contains	B-X
a	B-X
group	B-X
II	B-X
intron	B-X
,	B-X
is	B-X
absent	B-X
in	B-X
wheat	B-X
mitochondria	B-X
but	B-X
is	B-X
actively	B-X
expressed	B-X
in	B-X
potato	B-X
mitochondria	B-X
,	B-X
where	B-X
transcripts	B-X
are	B-X
spliced	B-X
and	B-X
undergo	B-X
five	B-X
C-to-U	B-X
editing	B-X
events	B-X
.	B-X
For	B-X
this	B-X
purpose	B-X
,	B-X
conditions	B-X
for	B-X
electroporating	B-X
isolated	B-X
potato	B-X
mitochondria	B-X
were	B-X
established	B-X
.	B-X
rps10	B-X
was	B-X
placed	B-X
under	B-X
the	B-X
control	B-X
of	B-X
either	B-X
potato	B-X
or	B-X
wheat	B-X
cox2	B-X
promoters	B-X
.	B-X
We	B-X
found	B-X
that	B-X
rps10	B-X
was	B-X
only	B-X
transcribed	B-X
under	B-X
the	B-X
control	B-X
of	B-X
a	B-X
cognate	B-X
promoter	B-X
.	B-X
In	B-X
wheat	B-X
mitochondria	B-X
,	B-X
rps10	B-X
transcripts	B-X
were	B-X
neither	B-X
spliced	B-X
nor	B-X
edited	B-X
while	B-X
they	B-X
are	B-X
correctly	B-X
processed	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X
Interestingly	B-X
,	B-X
a	B-X
wheat	B-X
editing	B-X
site	B-X
grafted	B-X
into	B-X
rps10	B-X
was	B-X
not	B-X
recognized	B-X
by	B-X
wheat	B-X
mitochondria	B-X
but	B-X
was	B-X
correctly	B-X
edited	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X

We	O
found	O
that	O
rps10	O
was	O
only	O
transcribed	O
under	O
the	O
control	O
of	O
a	O
cognate	O
promoter	O
.	O
<EOS>	B-X
Our	B-X
aim	B-X
was	B-X
to	B-X
compare	B-X
processing	B-X
and	B-X
editing	B-X
of	B-X
potato	B-X
small	B-X
ribosomal	B-X
protein	B-X
10	B-X
gene	B-X
(	B-X
rps10	B-X
)	B-X
transcripts	B-X
in	B-X
heterologous	B-X
(	B-X
wheat	B-X
mitochondria	B-X
)	B-X
and	B-X
homologous	B-X
(	B-X
potato	B-X
mitochondria	B-X
)	B-X
contexts	B-X
.	B-X
rps10	B-X
is	B-X
a	B-X
suitable	B-X
model	B-X
because	B-X
it	B-X
contains	B-X
a	B-X
group	B-X
II	B-X
intron	B-X
,	B-X
is	B-X
absent	B-X
in	B-X
wheat	B-X
mitochondria	B-X
but	B-X
is	B-X
actively	B-X
expressed	B-X
in	B-X
potato	B-X
mitochondria	B-X
,	B-X
where	B-X
transcripts	B-X
are	B-X
spliced	B-X
and	B-X
undergo	B-X
five	B-X
C-to-U	B-X
editing	B-X
events	B-X
.	B-X
rps10	B-X
was	B-X
placed	B-X
under	B-X
the	B-X
control	B-X
of	B-X
either	B-X
potato	B-X
or	B-X
wheat	B-X
cox2	B-X
promoters	B-X
.	B-X
We	B-X
found	B-X
that	B-X
rps10	B-X
was	B-X
only	B-X
transcribed	B-X
under	B-X
the	B-X
control	B-X
of	B-X
a	B-X
cognate	B-X
promoter	B-X
.	B-X
In	B-X
wheat	B-X
mitochondria	B-X
,	B-X
rps10	B-X
transcripts	B-X
were	B-X
neither	B-X
spliced	B-X
nor	B-X
edited	B-X
while	B-X
they	B-X
are	B-X
correctly	B-X
processed	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X
Interestingly	B-X
,	B-X
a	B-X
wheat	B-X
editing	B-X
site	B-X
grafted	B-X
into	B-X
rps10	B-X
was	B-X
not	B-X
recognized	B-X
by	B-X
wheat	B-X
mitochondria	B-X
but	B-X
was	B-X
correctly	B-X
edited	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X

In	O
wheat	B-Species
mitochondria	O
,	O
rps10	O
transcripts	O
were	O
neither	O
spliced	O
nor	O
edited	O
while	O
they	O
are	O
correctly	O
processed	O
in	O
potato	B-Species
mitochondria	O
.	O
<EOS>	B-X
The	B-X
complex	B-X
gene	B-X
expression	B-X
mechanisms	B-X
that	B-X
occur	B-X
in	B-X
plant	B-X
mitochondria	B-X
,	B-X
such	B-X
as	B-X
RNA	B-X
editing	B-X
and	B-X
splicing	B-X
,	B-X
are	B-X
not	B-X
yet	B-X
well	B-X
understood	B-X
.	B-X
RNA	B-X
editing	B-X
in	B-X
higher	B-X
plant	B-X
mitochondria	B-X
is	B-X
a	B-X
highly	B-X
specific	B-X
process	B-X
which	B-X
modifies	B-X
mRNA	B-X
sequences	B-X
by	B-X
C-to-U	B-X
conversions	B-X
.	B-X
Here	B-X
,	B-X
we	B-X
use	B-X
an	B-X
experimental	B-X
model	B-X
based	B-X
on	B-X
the	B-X
introduction	B-X
of	B-X
DNA	B-X
into	B-X
isolated	B-X
mitochondria	B-X
by	B-X
electroporation	B-X
to	B-X
study	B-X
organellar	B-X
gene	B-X
expression	B-X
events	B-X
.	B-X
Our	B-X
aim	B-X
was	B-X
to	B-X
compare	B-X
processing	B-X
and	B-X
editing	B-X
of	B-X
potato	B-X
small	B-X
ribosomal	B-X
protein	B-X
10	B-X
gene	B-X
(	B-X
rps10	B-X
)	B-X
transcripts	B-X
in	B-X
heterologous	B-X
(	B-X
wheat	B-X
mitochondria	B-X
)	B-X
and	B-X
homologous	B-X
(	B-X
potato	B-X
mitochondria	B-X
)	B-X
contexts	B-X
.	B-X
rps10	B-X
is	B-X
a	B-X
suitable	B-X
model	B-X
because	B-X
it	B-X
contains	B-X
a	B-X
group	B-X
II	B-X
intron	B-X
,	B-X
is	B-X
absent	B-X
in	B-X
wheat	B-X
mitochondria	B-X
but	B-X
is	B-X
actively	B-X
expressed	B-X
in	B-X
potato	B-X
mitochondria	B-X
,	B-X
where	B-X
transcripts	B-X
are	B-X
spliced	B-X
and	B-X
undergo	B-X
five	B-X
C-to-U	B-X
editing	B-X
events	B-X
.	B-X
For	B-X
this	B-X
purpose	B-X
,	B-X
conditions	B-X
for	B-X
electroporating	B-X
isolated	B-X
potato	B-X
mitochondria	B-X
were	B-X
established	B-X
.	B-X
rps10	B-X
was	B-X
placed	B-X
under	B-X
the	B-X
control	B-X
of	B-X
either	B-X
potato	B-X
or	B-X
wheat	B-X
cox2	B-X
promoters	B-X
.	B-X
We	B-X
found	B-X
that	B-X
rps10	B-X
was	B-X
only	B-X
transcribed	B-X
under	B-X
the	B-X
control	B-X
of	B-X
a	B-X
cognate	B-X
promoter	B-X
.	B-X
In	B-X
wheat	B-X
mitochondria	B-X
,	B-X
rps10	B-X
transcripts	B-X
were	B-X
neither	B-X
spliced	B-X
nor	B-X
edited	B-X
while	B-X
they	B-X
are	B-X
correctly	B-X
processed	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X
Interestingly	B-X
,	B-X
a	B-X
wheat	B-X
editing	B-X
site	B-X
grafted	B-X
into	B-X
rps10	B-X
was	B-X
not	B-X
recognized	B-X
by	B-X
wheat	B-X
mitochondria	B-X
but	B-X
was	B-X
correctly	B-X
edited	B-X
in	B-X
potato	B-X
mitochondria	B-X
.	B-X
Taken	B-X
together	B-X
,	B-X
these	B-X
results	B-X
suggest	B-X
that	B-X
editing	B-X
might	B-X
occur	B-X
only	B-X
when	B-X
the	B-X
transcripts	B-X
are	B-X
engaged	B-X
in	B-X
processing	B-X
and	B-X
that	B-X
they	B-X
would	B-X
not	B-X
be	B-X
available	B-X
to	B-X
editing	B-X
factors	B-X
outside	B-X
of	B-X
a	B-X
putative	B-X
RNA	B-X
maturation	B-X
machinery	B-X
complex	B-X
.	B-X

Interestingly	O
,	O
a	O
wheat	B-Species
editing	O
site	O
grafted	O
into	O
rps10	O
was	O
not	O
recognized	O
by	O
wheat	B-Species
mitochondria	O
but	O
was	O
correctly	O
edited	O
in	O
potato	B-Species
mitochondria	O
.	O

Taken	O
together	O
,	O
these	O
results	O
suggest	O
that	O
editing	O
might	O
occur	O
only	O
when	O
the	O
transcripts	O
are	O
engaged	O
in	O
processing	O
and	O
that	O
they	O
would	O
not	O
be	O
available	O
to	O
editing	O
factors	O
outside	O
of	O
a	O
putative	O
RNA	O
maturation	O
machinery	O
complex	O
.	O

INTRODUCTION	O

Gene	O
expression	O
in	O
plant	O
mitochondria	O
is	O
a	O
complex	O
process	O
involving	O
multiple	O
steps	O
such	O
as	O
transcription	O
,	O
cis	O
-	O
and	O
trans	O
-	O
splicing	O
,	O
RNA	O
trimming	O
and	O
RNA	O
editing	O
on	O
the	O
way	O
to	O
translation	O
(	O
1	O
)	O
.	O

RNA	O
editing	O
has	O
been	O
found	O
in	O
a	O
variety	O
of	O
organisms	O
and	O
occurs	O
through	O
different	O
mechanisms	O
such	O
as	O
insertion	O
or	O
deletion	O
of	O
nucleotides	O
,	O
or	O
base	O
conversions	O
[	O
for	O
details	O
see	O
reference	O
(	O
2	O
)	O
]	O
.	O
<EOS>	B-X
A	B-X
major	B-X
contribution	B-X
to	B-X
the	B-X
genome	B-X
variability	B-X
among	B-X
individuals	B-X
comes	B-X
from	B-X
deletions	B-X
and	B-X
duplications	B-X
-	B-X
collectively	B-X
termed	B-X
copy	B-X
number	B-X
variations	B-X
(	B-X
CNVs	B-X
)	B-X
-	B-X
which	B-X
alter	B-X
the	B-X
diploid	B-X
status	B-X
of	B-X
DNA	B-X
.	B-X
Depending	B-X
on	B-X
the	B-X
level	B-X
of	B-X
stringency	B-X
of	B-X
the	B-X
map	B-X
,	B-X
we	B-X
estimated	B-X
that	B-X
4.8-9.5	B-X
%	B-X
of	B-X
the	B-X
genome	B-X
contributes	B-X
to	B-X
CNV	B-X
and	B-X
found	B-X
approximately	B-X
100	B-X
genes	B-X
that	B-X
can	B-X
be	B-X
completely	B-X
deleted	B-X
without	B-X
producing	B-X
apparent	B-X
phenotypic	B-X
consequences	B-X
.	B-X
An	B-X
important	B-X
recent	B-X
advance	B-X
in	B-X
the	B-X
functional	B-X
analysis	B-X
of	B-X
Saccharomyces	B-X
cerevisiae	B-X
genes	B-X
is	B-X
the	B-X
development	B-X
of	B-X
the	B-X
one-step	B-X
PCR-mediated	B-X
technique	B-X
for	B-X
deletion	B-X
and	B-X
modification	B-X
of	B-X
chromosomal	B-X
genes	B-X
.	B-X
We	B-X
describe	B-X
here	B-X
a	B-X
new	B-X
set	B-X
of	B-X
plasmids	B-X
that	B-X
serve	B-X
as	B-X
templates	B-X
for	B-X
the	B-X
PCR	B-X
synthesis	B-X
of	B-X
fragments	B-X
that	B-X
allow	B-X
a	B-X
variety	B-X
of	B-X
gene	B-X
modifications	B-X
.	B-X
Using	B-X
as	B-X
selectable	B-X
marker	B-X
the	B-X
S.	B-X
cerevisiae	B-X
TRP1	B-X
gene	B-X
or	B-X
modules	B-X
containing	B-X
the	B-X
heterologous	B-X
Schizosaccharomyces	B-X
pombe	B-X
his5+	B-X
or	B-X
Escherichia	B-X
coli	B-X
kan	B-X
(	B-X
r	B-X
)	B-X
gene	B-X
,	B-X
these	B-X
plasmids	B-X
allow	B-X
gene	B-X
deletion	B-X
,	B-X
gene	B-X
overexpression	B-X
(	B-X
using	B-X
the	B-X
regulatable	B-X
GAL1	B-X
promoter	B-X
)	B-X
,	B-X
C-	B-X
or	B-X
N-terminal	B-X
protein	B-X
tagging	B-X
[	B-X
with	B-X
GFP	B-X
(	B-X
S65T	B-X
)	B-X
,	B-X
GST	B-X
,	B-X
or	B-X
the	B-X
3HA	B-X
or	B-X
13Myc	B-X
epitope	B-X
]	B-X
,	B-X
and	B-X
partial	B-X
N-	B-X
or	B-X
C-terminal	B-X
deletions	B-X
(	B-X
with	B-X
or	B-X
without	B-X
concomitant	B-X
protein	B-X
tagging	B-X
)	B-X
.	B-X
Because	B-X
of	B-X
the	B-X
modular	B-X
nature	B-X
of	B-X
the	B-X
