angiogenesis-inhibitory	B-X
effect	B-X
than	B-X
did	B-X
other	B-X
fluorinated	B-X
pyrimidines	B-X
,	B-X
partly	B-X
due	B-X
to	B-X
its	B-X
pharmacokinetic	B-X
properties	B-X
characterized	B-X
by	B-X
maintaining	B-X
of	B-X
higher	B-X
and	B-X
long-lasting	B-X
blood	B-X
levels	B-X
of	B-X
5-FU	B-X
and	B-X
partly	B-X
due	B-X
the	B-X
inhibitory	B-X
effects	B-X
derived	B-X
from	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
UFT-specific	B-X
metabolites	B-X
.	B-X

UFT	B-Simple_chemical
,	O
an	O
anticancer	B-Cancer
agent	O
that	O
is	O
composed	O
of	O
tegafur	B-Simple_chemical
(	O
FT	B-Simple_chemical
)	O
and	O
uracil	B-Simple_chemical
at	O
a	O
molar	O
ratio	O
of	O
1	O
:	O
4	O
,	O
is	O
widely	O
used	O
in	O
clinical	O
practice	O
in	O
Japan	O
to	O
treat	O
cancer	B-Cancer
patients	B-Organism
requiring	O
a	O
long	O
-	O
term	O
chemotherapy	O
,	O
and	O
it	O
is	O
associated	O
with	O
few	O
side	O
effects	O
,	O
if	O
any	O
.	O

In	O
this	O
study	O
,	O
we	O
have	O
evaluated	O
the	O
inhibitory	O
effect	O
of	O
UFT	B-Simple_chemical
against	O
RENCA	B-Cell
cell	I-Cell
-	O
induced	O
angiogenesis	O
by	O
a	O
dorsal	O
air	O
sac	O
assay	O
.	O
<EOS>	B-X
UFT	B-X
,	B-X
an	B-X
anticancer	B-X
agent	B-X
that	B-X
is	B-X
composed	B-X
of	B-X
tegafur	B-X
(	B-X
FT	B-X
)	B-X
and	B-X
uracil	B-X
at	B-X
a	B-X
molar	B-X
ratio	B-X
of	B-X
1:4	B-X
,	B-X
is	B-X
widely	B-X
used	B-X
in	B-X
clinical	B-X
practice	B-X
in	B-X
Japan	B-X
to	B-X
treat	B-X
cancer	B-X
patients	B-X
requiring	B-X
a	B-X
long-term	B-X
chemotherapy	B-X
,	B-X
and	B-X
it	B-X
is	B-X
associated	B-X
with	B-X
few	B-X
side	B-X
effects	B-X
,	B-X
if	B-X
any	B-X
.	B-X
In	B-X
this	B-X
study	B-X
,	B-X
we	B-X
have	B-X
evaluated	B-X
the	B-X
inhibitory	B-X
effect	B-X
of	B-X
UFT	B-X
against	B-X
RENCA	B-X
cell-induced	B-X
angiogenesis	B-X
by	B-X
a	B-X
dorsal	B-X
air	B-X
sac	B-X
assay	B-X
.	B-X
Marked	B-X
angiogenesis	B-X
is	B-X
induced	B-X
by	B-X
implantation	B-X
of	B-X
a	B-X
chamber	B-X
containing	B-X
RENCA	B-X
cells	B-X
into	B-X
mice	B-X
.	B-X
In	B-X
this	B-X
model	B-X
,	B-X
UFT	B-X
showed	B-X
a	B-X
strong	B-X
angiogenesis-inhibitory	B-X
effect	B-X
,	B-X
whereas	B-X
5-fluorouracil	B-X
(	B-X
5-FU	B-X
)	B-X
and	B-X
doxifluridine	B-X
were	B-X
less	B-X
effective	B-X
.	B-X
Additional	B-X
experiments	B-X
revealed	B-X
FT	B-X
to	B-X
be	B-X
effective	B-X
component	B-X
of	B-X
UFT	B-X
;	B-X
uracil	B-X
remained	B-X
ineffective	B-X
in	B-X
the	B-X
inhibition	B-X
of	B-X
angiogenesis	B-X
.	B-X
Moreover	B-X
,	B-X
we	B-X
have	B-X
found	B-X
that	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
the	B-X
metabolites	B-X
of	B-X
FT	B-X
,	B-X
possess	B-X
a	B-X
potent	B-X
angiogenesis	B-X
inhibitory	B-X
effect	B-X
that	B-X
is	B-X
amplified	B-X
when	B-X
the	B-X
compounds	B-X
are	B-X
administered	B-X
by	B-X
a	B-X
continuous	B-X
infusion	B-X
.	B-X
This	B-X
may	B-X
reflect	B-X
a	B-X
transition	B-X
in	B-X
blood	B-X
concentration	B-X
of	B-X
each	B-X
metabolite	B-X
resulting	B-X
from	B-X
the	B-X
administration	B-X
of	B-X
UFT	B-X
.	B-X
It	B-X
was	B-X
suggested	B-X
that	B-X
UFT	B-X
has	B-X
a	B-X
stronger	B-X
angiogenesis-inhibitory	B-X
effect	B-X
than	B-X
did	B-X
other	B-X
fluorinated	B-X
pyrimidines	B-X
,	B-X
partly	B-X
due	B-X
to	B-X
its	B-X
pharmacokinetic	B-X
properties	B-X
characterized	B-X
by	B-X
maintaining	B-X
of	B-X
higher	B-X
and	B-X
long-lasting	B-X
blood	B-X
levels	B-X
of	B-X
5-FU	B-X
and	B-X
partly	B-X
due	B-X
the	B-X
inhibitory	B-X
effects	B-X
derived	B-X
from	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
UFT-specific	B-X
metabolites	B-X
.	B-X

Marked	O
angiogenesis	O
is	O
induced	O
by	O
implantation	O
of	O
a	O
chamber	O
containing	O
RENCA	B-Cell
cells	I-Cell
into	O
mice	B-Organism
.	O
<EOS>	B-X
In	B-X
this	B-X
study	B-X
,	B-X
we	B-X
have	B-X
evaluated	B-X
the	B-X
inhibitory	B-X
effect	B-X
of	B-X
UFT	B-X
against	B-X
RENCA	B-X
cell-induced	B-X
angiogenesis	B-X
by	B-X
a	B-X
dorsal	B-X
air	B-X
sac	B-X
assay	B-X
.	B-X
Marked	B-X
angiogenesis	B-X
is	B-X
induced	B-X
by	B-X
implantation	B-X
of	B-X
a	B-X
chamber	B-X
containing	B-X
RENCA	B-X
cells	B-X
into	B-X
mice	B-X
.	B-X
In	B-X
this	B-X
model	B-X
,	B-X
UFT	B-X
showed	B-X
a	B-X
strong	B-X
angiogenesis-inhibitory	B-X
effect	B-X
,	B-X
whereas	B-X
5-fluorouracil	B-X
(	B-X
5-FU	B-X
)	B-X
and	B-X
doxifluridine	B-X
were	B-X
less	B-X
effective	B-X
.	B-X
Additional	B-X
experiments	B-X
revealed	B-X
FT	B-X
to	B-X
be	B-X
effective	B-X
component	B-X
of	B-X
UFT	B-X
;	B-X
uracil	B-X
remained	B-X
ineffective	B-X
in	B-X
the	B-X
inhibition	B-X
of	B-X
angiogenesis	B-X
.	B-X
Moreover	B-X
,	B-X
we	B-X
have	B-X
found	B-X
that	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
the	B-X
metabolites	B-X
of	B-X
FT	B-X
,	B-X
possess	B-X
a	B-X
potent	B-X
angiogenesis	B-X
inhibitory	B-X
effect	B-X
that	B-X
is	B-X
amplified	B-X
when	B-X
the	B-X
compounds	B-X
are	B-X
administered	B-X
by	B-X
a	B-X
continuous	B-X
infusion	B-X
.	B-X
It	B-X
was	B-X
suggested	B-X
that	B-X
UFT	B-X
has	B-X
a	B-X
stronger	B-X
angiogenesis-inhibitory	B-X
effect	B-X
than	B-X
did	B-X
other	B-X
fluorinated	B-X
pyrimidines	B-X
,	B-X
partly	B-X
due	B-X
to	B-X
its	B-X
pharmacokinetic	B-X
properties	B-X
characterized	B-X
by	B-X
maintaining	B-X
of	B-X
higher	B-X
and	B-X
long-lasting	B-X
blood	B-X
levels	B-X
of	B-X
5-FU	B-X
and	B-X
partly	B-X
due	B-X
the	B-X
inhibitory	B-X
effects	B-X
derived	B-X
from	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
UFT-specific	B-X
metabolites	B-X
.	B-X

In	O
this	O
model	O
,	O
UFT	B-Simple_chemical
showed	O
a	O
strong	O
angiogenesis	O
-	O
inhibitory	O
effect	O
,	O
whereas	O
5	B-Simple_chemical
-	I-Simple_chemical
fluorouracil	I-Simple_chemical
(	O
5	B-Simple_chemical
-	I-Simple_chemical
FU	I-Simple_chemical
)	O
and	O
doxifluridine	B-Simple_chemical
were	O
less	O
effective	O
.	O

Additional	O
experiments	O
revealed	O
FT	B-Simple_chemical
to	O
be	O
effective	O
component	O
of	O
UFT	B-Simple_chemical
;	O
uracil	B-Simple_chemical
remained	O
ineffective	O
in	O
the	O
inhibition	O
of	O
angiogenesis	O
.	O
<EOS>	B-X
UFT	B-X
,	B-X
an	B-X
anticancer	B-X
agent	B-X
that	B-X
is	B-X
composed	B-X
of	B-X
tegafur	B-X
(	B-X
FT	B-X
)	B-X
and	B-X
uracil	B-X
at	B-X
a	B-X
molar	B-X
ratio	B-X
of	B-X
1:4	B-X
,	B-X
is	B-X
widely	B-X
used	B-X
in	B-X
clinical	B-X
practice	B-X
in	B-X
Japan	B-X
to	B-X
treat	B-X
cancer	B-X
patients	B-X
requiring	B-X
a	B-X
long-term	B-X
chemotherapy	B-X
,	B-X
and	B-X
it	B-X
is	B-X
associated	B-X
with	B-X
few	B-X
side	B-X
effects	B-X
,	B-X
if	B-X
any	B-X
.	B-X
In	B-X
this	B-X
study	B-X
,	B-X
we	B-X
have	B-X
evaluated	B-X
the	B-X
inhibitory	B-X
effect	B-X
of	B-X
UFT	B-X
against	B-X
RENCA	B-X
cell-induced	B-X
angiogenesis	B-X
by	B-X
a	B-X
dorsal	B-X
air	B-X
sac	B-X
assay	B-X
.	B-X
Marked	B-X
angiogenesis	B-X
is	B-X
induced	B-X
by	B-X
implantation	B-X
of	B-X
a	B-X
chamber	B-X
containing	B-X
RENCA	B-X
cells	B-X
into	B-X
mice	B-X
.	B-X
In	B-X
this	B-X
model	B-X
,	B-X
UFT	B-X
showed	B-X
a	B-X
strong	B-X
angiogenesis-inhibitory	B-X
effect	B-X
,	B-X
whereas	B-X
5-fluorouracil	B-X
(	B-X
5-FU	B-X
)	B-X
and	B-X
doxifluridine	B-X
were	B-X
less	B-X
effective	B-X
.	B-X
Additional	B-X
experiments	B-X
revealed	B-X
FT	B-X
to	B-X
be	B-X
effective	B-X
component	B-X
of	B-X
UFT	B-X
;	B-X
uracil	B-X
remained	B-X
ineffective	B-X
in	B-X
the	B-X
inhibition	B-X
of	B-X
angiogenesis	B-X
.	B-X
Moreover	B-X
,	B-X
we	B-X
have	B-X
found	B-X
that	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
the	B-X
metabolites	B-X
of	B-X
FT	B-X
,	B-X
possess	B-X
a	B-X
potent	B-X
angiogenesis	B-X
inhibitory	B-X
effect	B-X
that	B-X
is	B-X
amplified	B-X
when	B-X
the	B-X
compounds	B-X
are	B-X
administered	B-X
by	B-X
a	B-X
continuous	B-X
infusion	B-X
.	B-X
This	B-X
may	B-X
reflect	B-X
a	B-X
transition	B-X
in	B-X
blood	B-X
concentration	B-X
of	B-X
each	B-X
metabolite	B-X
resulting	B-X
from	B-X
the	B-X
administration	B-X
of	B-X
UFT	B-X
.	B-X
It	B-X
was	B-X
suggested	B-X
that	B-X
UFT	B-X
has	B-X
a	B-X
stronger	B-X
angiogenesis-inhibitory	B-X
effect	B-X
than	B-X
did	B-X
other	B-X
fluorinated	B-X
pyrimidines	B-X
,	B-X
partly	B-X
due	B-X
to	B-X
its	B-X
pharmacokinetic	B-X
properties	B-X
characterized	B-X
by	B-X
maintaining	B-X
of	B-X
higher	B-X
and	B-X
long-lasting	B-X
blood	B-X
levels	B-X
of	B-X
5-FU	B-X
and	B-X
partly	B-X
due	B-X
the	B-X
inhibitory	B-X
effects	B-X
derived	B-X
from	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
UFT-specific	B-X
metabolites	B-X
.	B-X

Moreover	O
,	O
we	O
have	O
found	O
that	O
gamma	B-Simple_chemical
-	I-Simple_chemical
hydroxybutyric	I-Simple_chemical
acid	I-Simple_chemical
and	O
gamma	B-Simple_chemical
-	I-Simple_chemical
butyrolactone	I-Simple_chemical
,	O
the	O
metabolites	O
of	O
FT	B-Simple_chemical
,	O
possess	O
a	O
potent	O
angiogenesis	O
inhibitory	O
effect	O
that	O
is	O
amplified	O
when	O
the	O
compounds	O
are	O
administered	O
by	O
a	O
continuous	O
infusion	O
.	O
<EOS>	B-X
UFT	B-X
,	B-X
an	B-X
anticancer	B-X
agent	B-X
that	B-X
is	B-X
composed	B-X
of	B-X
tegafur	B-X
(	B-X
FT	B-X
)	B-X
and	B-X
uracil	B-X
at	B-X
a	B-X
molar	B-X
ratio	B-X
of	B-X
1:4	B-X
,	B-X
is	B-X
widely	B-X
used	B-X
in	B-X
clinical	B-X
practice	B-X
in	B-X
Japan	B-X
to	B-X
treat	B-X
cancer	B-X
patients	B-X
requiring	B-X
a	B-X
long-term	B-X
chemotherapy	B-X
,	B-X
and	B-X
it	B-X
is	B-X
associated	B-X
with	B-X
few	B-X
side	B-X
effects	B-X
,	B-X
if	B-X
any	B-X
.	B-X
In	B-X
this	B-X
study	B-X
,	B-X
we	B-X
have	B-X
evaluated	B-X
the	B-X
inhibitory	B-X
effect	B-X
of	B-X
UFT	B-X
against	B-X
RENCA	B-X
cell-induced	B-X
angiogenesis	B-X
by	B-X
a	B-X
dorsal	B-X
air	B-X
sac	B-X
assay	B-X
.	B-X
Marked	B-X
angiogenesis	B-X
is	B-X
induced	B-X
by	B-X
implantation	B-X
of	B-X
a	B-X
chamber	B-X
containing	B-X
RENCA	B-X
cells	B-X
into	B-X
mice	B-X
.	B-X
In	B-X
this	B-X
model	B-X
,	B-X
UFT	B-X
showed	B-X
a	B-X
strong	B-X
angiogenesis-inhibitory	B-X
effect	B-X
,	B-X
whereas	B-X
5-fluorouracil	B-X
(	B-X
5-FU	B-X
)	B-X
and	B-X
doxifluridine	B-X
were	B-X
less	B-X
effective	B-X
.	B-X
Additional	B-X
experiments	B-X
revealed	B-X
FT	B-X
to	B-X
be	B-X
effective	B-X
component	B-X
of	B-X
UFT	B-X
;	B-X
uracil	B-X
remained	B-X
ineffective	B-X
in	B-X
the	B-X
inhibition	B-X
of	B-X
angiogenesis	B-X
.	B-X
Moreover	B-X
,	B-X
we	B-X
have	B-X
found	B-X
that	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
the	B-X
metabolites	B-X
of	B-X
FT	B-X
,	B-X
possess	B-X
a	B-X
potent	B-X
angiogenesis	B-X
inhibitory	B-X
effect	B-X
that	B-X
is	B-X
amplified	B-X
when	B-X
the	B-X
compounds	B-X
are	B-X
administered	B-X
by	B-X
a	B-X
continuous	B-X
infusion	B-X
.	B-X
This	B-X
may	B-X
reflect	B-X
a	B-X
transition	B-X
in	B-X
blood	B-X
concentration	B-X
of	B-X
each	B-X
metabolite	B-X
resulting	B-X
from	B-X
the	B-X
administration	B-X
of	B-X
UFT	B-X
.	B-X
It	B-X
was	B-X
suggested	B-X
that	B-X
UFT	B-X
has	B-X
a	B-X
stronger	B-X
angiogenesis-inhibitory	B-X
effect	B-X
than	B-X
did	B-X
other	B-X
fluorinated	B-X
pyrimidines	B-X
,	B-X
partly	B-X
due	B-X
to	B-X
its	B-X
pharmacokinetic	B-X
properties	B-X
characterized	B-X
by	B-X
maintaining	B-X
of	B-X
higher	B-X
and	B-X
long-lasting	B-X
blood	B-X
levels	B-X
of	B-X
5-FU	B-X
and	B-X
partly	B-X
due	B-X
the	B-X
inhibitory	B-X
effects	B-X
derived	B-X
from	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
UFT-specific	B-X
metabolites	B-X
.	B-X

This	O
may	O
reflect	O
a	O
transition	O
in	O
blood	B-Organism_substance
concentration	O
of	O
each	O
metabolite	O
resulting	O
from	O
the	O
administration	O
of	O
UFT	B-Simple_chemical
.	O
<EOS>	B-X
UFT	B-X
,	B-X
an	B-X
anticancer	B-X
agent	B-X
that	B-X
is	B-X
composed	B-X
of	B-X
tegafur	B-X
(	B-X
FT	B-X
)	B-X
and	B-X
uracil	B-X
at	B-X
a	B-X
molar	B-X
ratio	B-X
of	B-X
1:4	B-X
,	B-X
is	B-X
widely	B-X
used	B-X
in	B-X
clinical	B-X
practice	B-X
in	B-X
Japan	B-X
to	B-X
treat	B-X
cancer	B-X
patients	B-X
requiring	B-X
a	B-X
long-term	B-X
chemotherapy	B-X
,	B-X
and	B-X
it	B-X
is	B-X
associated	B-X
with	B-X
few	B-X
side	B-X
effects	B-X
,	B-X
if	B-X
any	B-X
.	B-X
In	B-X
this	B-X
study	B-X
,	B-X
we	B-X
have	B-X
evaluated	B-X
the	B-X
inhibitory	B-X
effect	B-X
of	B-X
UFT	B-X
against	B-X
RENCA	B-X
cell-induced	B-X
angiogenesis	B-X
by	B-X
a	B-X
dorsal	B-X
air	B-X
sac	B-X
assay	B-X
.	B-X
In	B-X
this	B-X
model	B-X
,	B-X
UFT	B-X
showed	B-X
a	B-X
strong	B-X
angiogenesis-inhibitory	B-X
effect	B-X
,	B-X
whereas	B-X
5-fluorouracil	B-X
(	B-X
5-FU	B-X
)	B-X
and	B-X
doxifluridine	B-X
were	B-X
less	B-X
effective	B-X
.	B-X
Additional	B-X
experiments	B-X
revealed	B-X
FT	B-X
to	B-X
be	B-X
effective	B-X
component	B-X
of	B-X
UFT	B-X
;	B-X
uracil	B-X
remained	B-X
ineffective	B-X
in	B-X
the	B-X
inhibition	B-X
of	B-X
angiogenesis	B-X
.	B-X
Moreover	B-X
,	B-X
we	B-X
have	B-X
found	B-X
that	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
the	B-X
metabolites	B-X
of	B-X
FT	B-X
,	B-X
possess	B-X
a	B-X
potent	B-X
angiogenesis	B-X
inhibitory	B-X
effect	B-X
that	B-X
is	B-X
amplified	B-X
when	B-X
the	B-X
compounds	B-X
are	B-X
administered	B-X
by	B-X
a	B-X
continuous	B-X
infusion	B-X
.	B-X
This	B-X
may	B-X
reflect	B-X
a	B-X
transition	B-X
in	B-X
blood	B-X
concentration	B-X
of	B-X
each	B-X
metabolite	B-X
resulting	B-X
from	B-X
the	B-X
administration	B-X
of	B-X
UFT	B-X
.	B-X
It	B-X
was	B-X
suggested	B-X
that	B-X
UFT	B-X
has	B-X
a	B-X
stronger	B-X
angiogenesis-inhibitory	B-X
effect	B-X
than	B-X
did	B-X
other	B-X
fluorinated	B-X
pyrimidines	B-X
,	B-X
partly	B-X
due	B-X
to	B-X
its	B-X
pharmacokinetic	B-X
properties	B-X
characterized	B-X
by	B-X
maintaining	B-X
of	B-X
higher	B-X
and	B-X
long-lasting	B-X
blood	B-X
levels	B-X
of	B-X
5-FU	B-X
and	B-X
partly	B-X
due	B-X
the	B-X
inhibitory	B-X
effects	B-X
derived	B-X
from	B-X
gamma-hydroxybutyric	B-X
acid	B-X
and	B-X
gamma-butyrolactone	B-X
,	B-X
UFT-specific	B-X
metabolites	B-X
.	B-X

Similar	O
results	O
were	O
also	O
obtained	O
with	O
respect	O
to	O
5	B-Simple_chemical
-	I-Simple_chemical
FU	I-Simple_chemical
.	O
<EOS>	B-X
Fluorouracil	B-X
(	B-X
FU	B-X
)	B-X
is	B-X
an	B-X
antimetabolite	B-X
with	B-X
activity	B-X
against	B-X
numerous	B-X
types	B-X
of	B-X
neoplasms	B-X
,	B-X
including	B-X
those	B-X
of	B-X
the	B-X
breast	B-X
,	B-X
esophagus	B-X
,	B-X
larynx	B-X
,	B-X
and	B-X
gastrointestinal	B-X
and	B-X
genitourinary	B-X
tracts	B-X
.	B-X
Capecitabine	B-X
was	B-X
developed	B-X
as	B-X
a	B-X
prodrug	B-X
of	B-X
FU	B-X
,	B-X
with	B-X
the	B-X
goal	B-X
of	B-X
improving	B-X
tolerability	B-X
and	B-X
intratumor	B-X
drug	B-X
concentrations	B-X
through	B-X
tumor-specific	B-X
conversion	B-X
to	B-X
the	B-X
active	B-X
drug	B-X
.	B-X
Previously	B-X
,	B-X
we	B-X
reported	B-X
early	B-X
results	B-X
showing	B-X
no	B-X
differences	B-X
in	B-X
the	B-X
radical	B-X
surgery	B-X
rate	B-X
(	B-X
primary	B-X
end	B-X
point	B-X
)	B-X
.	B-X
We	B-X
updated	B-X
results	B-X
to	B-X
determine	B-X
whether	B-X
the	B-X
benefit	B-X
in	B-X
OS	B-X
was	B-X
sustained	B-X
and	B-X
to	B-X
evaluate	B-X
late	B-X
complications	B-X
.	B-X

It	O
was	O
suggested	O
that	O
UFT	B-Simple_chemical
has	O
a	O
stronger	O
angiogenesis	O
-	O
inhibitory	O
effect	O
than	O
did	O
other	O
fluorinated	B-Simple_chemical
pyrimidines	I-Simple_chemical
,	O
partly	O
due	O
to	O
its	O
pharmacokinetic	O
properties	O
characterized	O
by	O
maintaining	O
of	O
higher	O
and	O
long	O
-	O
lasting	O
blood	B-Organism_substance
levels	O
of	O
5	B-Simple_chemical
-	I-Simple_chemical
FU	I-Simple_chemical
and	O
partly	O
due	O
the	O
inhibitory	O
effects	O
derived	O
from	O
gamma	B-Simple_chemical
-	I-Simple_chemical
hydroxybutyric	I-Simple_chemical
acid	I-Simple_chemical
and	O
gamma	B-Simple_chemical
-	I-Simple_chemical
butyrolactone	I-Simple_chemical
,	O
UFT	B-Simple_chemical
-	O
specific	O
metabolites	O
.	O

Nitric	B-Gene_or_gene_product
oxide	I-Gene_or_gene_product
synthase	I-Gene_or_gene_product
inhibition	O
results	O
in	O
synergistic	O
anti	O
-	O
tumour	B-Cancer
activity	O
with	O
melphalan	B-Simple_chemical
and	O
tumour	B-Gene_or_gene_product
necrosis	I-Gene_or_gene_product
factor	I-Gene_or_gene_product
alpha	I-Gene_or_gene_product
-	O
based	O
isolated	O
limb	B-Organism_subdivision
perfusions	O
.	O
<EOS>	B-X
Nitric	B-X
oxide	B-X
(	B-X
NO	B-X
)	B-X
is	B-X
an	B-X
important	B-X
molecule	B-X
in	B-X
regulating	B-X
tumour	B-X
blood	B-X
flow	B-X
and	B-X
stimulating	B-X
tumour	B-X
angiogenesis	B-X
.	B-X
Inhibition	B-X
of	B-X
NO	B-X
synthase	B-X
by	B-X
L-NAME	B-X
might	B-X
induce	B-X
an	B-X
anti-tumour	B-X
effect	B-X
by	B-X
limiting	B-X
nutrients	B-X
and	B-X
oxygen	B-X
to	B-X
reach	B-X
tumour	B-X
tissue	B-X
or	B-X
affecting	B-X
vascular	B-X
growth	B-X
.	B-X
The	B-X
anti-tumour	B-X
effect	B-X
of	B-X
L-NAME	B-X
after	B-X
systemic	B-X
administration	B-X
was	B-X
studied	B-X
in	B-X
a	B-X
renal	B-X
subcapsular	B-X
CC531	B-X
adenocarcinoma	B-X
model	B-X
in	B-X
rats	B-X
.	B-X
Moreover	B-X
,	B-X
regional	B-X
administration	B-X
of	B-X
L-NAME	B-X
,	B-X
in	B-X
combination	B-X
with	B-X
TNF	B-X
and	B-X
melphalan	B-X
,	B-X
was	B-X
studied	B-X
in	B-X
an	B-X
isolated	B-X
limb	B-X
perfusion	B-X
(	B-X
ILP	B-X
)	B-X
model	B-X
using	B-X
BN175	B-X
soft-tissue	B-X
sarcomas	B-X
.	B-X
In	B-X
ILP	B-X
,	B-X
reduced	B-X
tumour	B-X
growth	B-X
was	B-X
observed	B-X
when	B-X
L-NAME	B-X
was	B-X
used	B-X
alone	B-X
.	B-X
In	B-X
combination	B-X
with	B-X
TNF	B-X
or	B-X
melphalan	B-X
,	B-X
L-NAME	B-X
increased	B-X
response	B-X
rates	B-X
significantly	B-X
compared	B-X
to	B-X
perfusions	B-X
without	B-X
L-NAME	B-X
(	B-X
0-64	B-X
%	B-X
and	B-X
0-63	B-X
%	B-X
respectively	B-X
)	B-X
.	B-X
An	B-X
additional	B-X
anti-tumour	B-X
effect	B-X
was	B-X
demonstrated	B-X
when	B-X
L-NAME	B-X
was	B-X
added	B-X
to	B-X
the	B-X
synergistic	B-X
combination	B-X
of	B-X
melphalan	B-X
and	B-X
TNF	B-X
(	B-X
responses	B-X
increased	B-X
from	B-X
70	B-X
to	B-X
100	B-X
%	B-X
)	B-X
.	B-X
Inhibition	B-X
of	B-X
NO	B-X
synthase	B-X
reduces	B-X
tumour	B-X
growth	B-X
both	B-X
after	B-X
systemic	B-X
and	B-X
regional	B-X
(	B-X
ILP	B-X
)	B-X
treatment	B-X
.	B-X
A	B-X
synergistic	B-X
anti-tumour	B-X
effect	B-X
of	B-X
L-NAME	B-X
is	B-X
observed	B-X
in	B-X
combination	B-X
with	B-X
melphalan	B-X
and/or	B-X
TNF	B-X
using	B-X
ILP	B-X
.	B-X
These	B-X
results	B-X
indicate	B-X
a	B-X
possible	B-X
role	B-X
of	B-X
L-NAME	B-X
for	B-X
the	B-X
treatment	B-X
of	B-X
solid	B-X
tumours	B-X
in	B-X
