cytokine	B-X
receptors	B-X
,	B-X
as	B-X
well	B-X
as	B-X
innate	B-X
immune	B-X
receptors	B-X
such	B-X
as	B-X
Toll-like	B-X
receptors	B-X
and	B-X
C-type	B-X
lectins	B-X
.	B-X
The	B-X
various	B-X
cell	B-X
surface	B-X
receptors	B-X
trigger	B-X
very	B-X
diverse	B-X
signal	B-X
transduction	B-X
pathways	B-X
including	B-X
activation	B-X
of	B-X
heterotrimeric	B-X
and	B-X
monomeric	B-X
G-proteins	B-X
,	B-X
receptor-induced	B-X
and	B-X
store-operated	B-X
Ca	B-X
(	B-X
2+	B-X
)	B-X
signals	B-X
,	B-X
protein	B-X
and	B-X
lipid	B-X
kinases	B-X
,	B-X
adapter	B-X
proteins	B-X
and	B-X
cytoskeletal	B-X
rearrangement	B-X
.	B-X
Here	B-X
we	B-X
provide	B-X
an	B-X
overview	B-X
of	B-X
the	B-X
receptors	B-X
involved	B-X
in	B-X
neutrophil	B-X
activation	B-X
and	B-X
the	B-X
intracellular	B-X
signal	B-X
transduction	B-X
processes	B-X
they	B-X
trigger	B-X
.	B-X

We	O
recently	O
reported	O
that	O
the	O
overexpression	O
of	O
transforming	B-Gene_or_gene_product
growth	I-Gene_or_gene_product
factor	I-Gene_or_gene_product
-	I-Gene_or_gene_product
beta	I-Gene_or_gene_product
-	I-Gene_or_gene_product
activated	I-Gene_or_gene_product
kinase	I-Gene_or_gene_product
1	I-Gene_or_gene_product
(	O
TAK1	B-Gene_or_gene_product
)	O
,	O
a	O
member	O
of	O
the	O
mitogen	B-Gene_or_gene_product
-	I-Gene_or_gene_product
activated	I-Gene_or_gene_product
protein	I-Gene_or_gene_product
kinase	I-Gene_or_gene_product
kinase	I-Gene_or_gene_product
kinase	I-Gene_or_gene_product
family	I-Gene_or_gene_product
,	O
together	O
with	O
its	O
activator	O
TAK1	B-Gene_or_gene_product
-	I-Gene_or_gene_product
binding	I-Gene_or_gene_product
protein	I-Gene_or_gene_product
1	I-Gene_or_gene_product
(	O
TAB1	B-Gene_or_gene_product
)	O
stimulates	O
NF	O
-	O
kappaB	O
activation	O
.	O
<EOS>	B-X
Several	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
kinase	B-X
kinases	B-X
play	B-X
critical	B-X
roles	B-X
in	B-X
nuclear	B-X
factor-kappaB	B-X
(	B-X
NF-kappaB	B-X
)	B-X
activation	B-X
.	B-X
We	B-X
recently	B-X
reported	B-X
that	B-X
the	B-X
overexpression	B-X
of	B-X
transforming	B-X
growth	B-X
factor-beta-activated	B-X
kinase	B-X
1	B-X
(	B-X
TAK1	B-X
)	B-X
,	B-X
a	B-X
member	B-X
of	B-X
the	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
kinase	B-X
kinase	B-X
family	B-X
,	B-X
together	B-X
with	B-X
its	B-X
activator	B-X
TAK1-binding	B-X
protein	B-X
1	B-X
(	B-X
TAB1	B-X
)	B-X
stimulates	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
Here	B-X
we	B-X
investigated	B-X
the	B-X
molecular	B-X
mechanism	B-X
of	B-X
TAK1-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
Dominant	B-X
negative	B-X
mutants	B-X
of	B-X
IkappaB	B-X
kinase	B-X
(	B-X
IKK	B-X
)	B-X
alpha	B-X
and	B-X
IKKbeta	B-X
inhibited	B-X
TAK1-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
TAK1	B-X
activated	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
in	B-X
the	B-X
presence	B-X
of	B-X
TAB1	B-X
.	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
were	B-X
coimmunoprecipitated	B-X
with	B-X
TAK1	B-X
in	B-X
the	B-X
absence	B-X
of	B-X
TAB1	B-X
.	B-X
TAB1-induced	B-X
TAK1	B-X
activation	B-X
promoted	B-X
the	B-X
dissociation	B-X
of	B-X
active	B-X
forms	B-X
of	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
from	B-X
active	B-X
TAK1	B-X
,	B-X
whereas	B-X
the	B-X
IKK	B-X
mutants	B-X
remained	B-X
to	B-X
interact	B-X
with	B-X
active	B-X
TAK1	B-X
.	B-X
Furthermore	B-X
,	B-X
tumor	B-X
necrosis	B-X
factor-alpha	B-X
activated	B-X
endogenous	B-X
TAK1	B-X
,	B-X
and	B-X
the	B-X
kinase-negative	B-X
TAK1	B-X
acted	B-X
as	B-X
a	B-X
dominant	B-X
negative	B-X
inhibitor	B-X
against	B-X
tumor	B-X
necrosis	B-X
factor-alpha-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
These	B-X
results	B-X
demonstrated	B-X
a	B-X
novel	B-X
signaling	B-X
pathway	B-X
to	B-X
NF-kappaB	B-X
activation	B-X
through	B-X
TAK1	B-X
in	B-X
which	B-X
TAK1	B-X
may	B-X
act	B-X
as	B-X
a	B-X
regulatory	B-X
kinase	B-X
of	B-X
IKKs	B-X
.	B-X

Here	O
we	O
investigated	O
the	O
molecular	O
mechanism	O
of	O
TAK1	B-Gene_or_gene_product
-	O
induced	O
NF	O
-	O
kappaB	O
activation	O
.	O
<EOS>	B-X
However	B-X
,	B-X
it	B-X
remains	B-X
unknown	B-X
whether	B-X
and	B-X
how	B-X
the	B-X
macrophage	B-X
Notch1	B-X
may	B-X
control	B-X
the	B-X
innate	B-X
immune	B-X
signaling	B-X
TAK1	B-X
,	B-X
and	B-X
RIPK3-mediated	B-X
hepatocyte	B-X
necroptosis	B-X
in	B-X
liver	B-X
ischemia	B-X
and	B-X
reperfusion	B-X
injury	B-X
(	B-X
IRI	B-X
)	B-X
.	B-X
This	B-X
study	B-X
investigated	B-X
the	B-X
molecular	B-X
mechanisms	B-X
of	B-X
macrophage	B-X
Notch1	B-X
in	B-X
modulating	B-X
TAK1-mediated	B-X
innate	B-X
immune	B-X
responses	B-X
and	B-X
RIPK3	B-X
functions	B-X
in	B-X
liver	B-X
IRI	B-X
.	B-X
As	B-X
an	B-X
important	B-X
effector	B-X
in	B-X
response	B-X
to	B-X
various	B-X
intracellular	B-X
or	B-X
extracellular	B-X
stimuli	B-X
,	B-X
the	B-X
NF-κB	B-X
family	B-X
extensively	B-X
participates	B-X
in	B-X
a	B-X
wide	B-X
spectrum	B-X
of	B-X
biological	B-X
events	B-X
,	B-X
and	B-X
its	B-X
dysregulation	B-X
may	B-X
result	B-X
in	B-X
many	B-X
pathological	B-X
conditions	B-X
,	B-X
such	B-X
as	B-X
microbial	B-X
infection	B-X
,	B-X
tumor	B-X
progression	B-X
,	B-X
and	B-X
neurodegenerative	B-X
disorders	B-X
.	B-X
Previous	B-X
investigations	B-X
showed	B-X
that	B-X
multiple	B-X
types	B-X
of	B-X
ubiquitination	B-X
play	B-X
critical	B-X
roles	B-X
in	B-X
the	B-X
modulation	B-X
of	B-X
the	B-X
NF-κB	B-X
signaling	B-X
pathway	B-X
,	B-X
yet	B-X
the	B-X
molecular	B-X
mechanisms	B-X
are	B-X
still	B-X
poorly	B-X
understood	B-X
.	B-X
In	B-X
the	B-X
current	B-X
study	B-X
,	B-X
we	B-X
identified	B-X
TRIM25	B-X
,	B-X
an	B-X
E3	B-X
ubiquitin	B-X
ligase	B-X
,	B-X
as	B-X
a	B-X
novel	B-X
positive	B-X
regulator	B-X
in	B-X
mediating	B-X
NF-κB	B-X
activation	B-X
in	B-X
human	B-X
embryonic	B-X
kidney	B-X
293T	B-X
(	B-X
HEK293T	B-X
)	B-X
,	B-X
HeLa	B-X
cells	B-X
,	B-X
THP-1	B-X
cells	B-X
,	B-X
and	B-X
PBMCs	B-X
.	B-X
The	B-X
expression	B-X
of	B-X
TRIM25	B-X
promoted	B-X
TNF-α-induced	B-X
NF-κB	B-X
signaling	B-X
,	B-X
whereas	B-X
the	B-X
knockdown	B-X
had	B-X
the	B-X
opposite	B-X
effect	B-X
.	B-X
Moreover	B-X
,	B-X
TRIM25	B-X
bridged	B-X
the	B-X
interaction	B-X
of	B-X
TRAF2	B-X
and	B-X
TAK1	B-X
or	B-X
IKKβ	B-X
.	B-X
To	B-X
our	B-X
knowledge	B-X
,	B-X
our	B-X
study	B-X
has	B-X
identified	B-X
a	B-X
previously	B-X
unrecognized	B-X
role	B-X
for	B-X
TRIM25	B-X
in	B-X
the	B-X
regulation	B-X
of	B-X
NF-κB	B-X
activation	B-X
by	B-X
enhancing	B-X
the	B-X
K63-linked	B-X
ubiquitination	B-X
of	B-X
TRAF2	B-X
.	B-X

Dominant	O
negative	O
mutants	O
of	O
IkappaB	B-Gene_or_gene_product
kinase	I-Gene_or_gene_product
(	I-Gene_or_gene_product
IKK	I-Gene_or_gene_product
)	I-Gene_or_gene_product
alpha	I-Gene_or_gene_product
and	O
IKKbeta	B-Gene_or_gene_product
inhibited	O
TAK1	B-Gene_or_gene_product
-	O
induced	O
NF	O
-	O
kappaB	O
activation	O
.	O
<EOS>	B-X
The	B-X
activation	B-X
of	B-X
NF-kappaB	B-X
has	B-X
been	B-X
shown	B-X
to	B-X
be	B-X
regulated	B-X
by	B-X
multiple	B-X
phosphorylations	B-X
of	B-X
IkappaBs	B-X
and	B-X
the	B-X
NF-kappaB	B-X
p65	B-X
subunit	B-X
.	B-X
The	B-X
Ser-536	B-X
of	B-X
endogenous	B-X
p65	B-X
was	B-X
rapidly	B-X
phosphorylated	B-X
in	B-X
response	B-X
to	B-X
a	B-X
wide	B-X
variety	B-X
of	B-X
NF-kappaB	B-X
stimulants	B-X
including	B-X
TNF-alpha	B-X
in	B-X
the	B-X
cytoplasm	B-X
and	B-X
rapidly	B-X
dephosphorylated	B-X
in	B-X
the	B-X
nucleus	B-X
.	B-X
The	B-X
TNF-alpha-but	B-X
not	B-X
IL-1beta-induced	B-X
Ser-536	B-X
phosphorylation	B-X
was	B-X
severely	B-X
impaired	B-X
in	B-X
murine	B-X
embryonic	B-X
fibroblasts	B-X
derived	B-X
from	B-X
traf2-/-traf5-/-	B-X
mice	B-X
.	B-X
Bay	B-X
11-7082	B-X
,	B-X
an	B-X
inhibitor	B-X
of	B-X
IkappaB	B-X
phosphorylation	B-X
,	B-X
inhibited	B-X
the	B-X
TNF-alpha-induced	B-X
phosphorylation	B-X
in	B-X
vivo	B-X
.	B-X
In	B-X
addition	B-X
,	B-X
overexpression	B-X
of	B-X
TGF-beta-activated	B-X
kinase	B-X
1	B-X
(	B-X
TAK1	B-X
)	B-X
,	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
stimulated	B-X
the	B-X
phosphorylation	B-X
,	B-X
and	B-X
their	B-X
dominant	B-X
negative	B-X
mutants	B-X
blocked	B-X
the	B-X
TNF-alpha-induced	B-X
phosphorylation	B-X
.	B-X
Moreover	B-X
,	B-X
small	B-X
interfering	B-X
RNAs	B-X
(	B-X
siRNAs	B-X
)	B-X
against	B-X
TAK1	B-X
,	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
blocked	B-X
the	B-X
phosphorylation	B-X
of	B-X
endogenous	B-X
p65	B-X
.	B-X
These	B-X
results	B-X
indicate	B-X
that	B-X
similar	B-X
signaling	B-X
pathways	B-X
were	B-X
utilized	B-X
for	B-X
the	B-X
phosphorylations	B-X
of	B-X
IkappaBalpha	B-X
and	B-X
p65	B-X
,	B-X
which	B-X
further	B-X
support	B-X
the	B-X
idea	B-X
that	B-X
both	B-X
IkappaB	B-X
and	B-X
NF-kappaB	B-X
are	B-X
substrates	B-X
for	B-X
the	B-X
IKK	B-X
complex	B-X
in	B-X
the	B-X
activation	B-X
of	B-X
NF-kappaB	B-X
.	B-X

TAK1	B-Gene_or_gene_product
activated	O
IKKalpha	B-Gene_or_gene_product
and	O
IKKbeta	B-Gene_or_gene_product
in	O
the	O
presence	O
of	O
TAB1	B-Gene_or_gene_product
.	O
<EOS>	B-X
Several	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
kinase	B-X
kinases	B-X
play	B-X
critical	B-X
roles	B-X
in	B-X
nuclear	B-X
factor-kappaB	B-X
(	B-X
NF-kappaB	B-X
)	B-X
activation	B-X
.	B-X
We	B-X
recently	B-X
reported	B-X
that	B-X
the	B-X
overexpression	B-X
of	B-X
transforming	B-X
growth	B-X
factor-beta-activated	B-X
kinase	B-X
1	B-X
(	B-X
TAK1	B-X
)	B-X
,	B-X
a	B-X
member	B-X
of	B-X
the	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
kinase	B-X
kinase	B-X
family	B-X
,	B-X
together	B-X
with	B-X
its	B-X
activator	B-X
TAK1-binding	B-X
protein	B-X
1	B-X
(	B-X
TAB1	B-X
)	B-X
stimulates	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
Here	B-X
we	B-X
investigated	B-X
the	B-X
molecular	B-X
mechanism	B-X
of	B-X
TAK1-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
Dominant	B-X
negative	B-X
mutants	B-X
of	B-X
IkappaB	B-X
kinase	B-X
(	B-X
IKK	B-X
)	B-X
alpha	B-X
and	B-X
IKKbeta	B-X
inhibited	B-X
TAK1-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
TAK1	B-X
activated	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
in	B-X
the	B-X
presence	B-X
of	B-X
TAB1	B-X
.	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
were	B-X
coimmunoprecipitated	B-X
with	B-X
TAK1	B-X
in	B-X
the	B-X
absence	B-X
of	B-X
TAB1	B-X
.	B-X
TAB1-induced	B-X
TAK1	B-X
activation	B-X
promoted	B-X
the	B-X
dissociation	B-X
of	B-X
active	B-X
forms	B-X
of	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
from	B-X
active	B-X
TAK1	B-X
,	B-X
whereas	B-X
the	B-X
IKK	B-X
mutants	B-X
remained	B-X
to	B-X
interact	B-X
with	B-X
active	B-X
TAK1	B-X
.	B-X
Furthermore	B-X
,	B-X
tumor	B-X
necrosis	B-X
factor-alpha	B-X
activated	B-X
endogenous	B-X
TAK1	B-X
,	B-X
and	B-X
the	B-X
kinase-negative	B-X
TAK1	B-X
acted	B-X
as	B-X
a	B-X
dominant	B-X
negative	B-X
inhibitor	B-X
against	B-X
tumor	B-X
necrosis	B-X
factor-alpha-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
These	B-X
results	B-X
demonstrated	B-X
a	B-X
novel	B-X
signaling	B-X
pathway	B-X
to	B-X
NF-kappaB	B-X
activation	B-X
through	B-X
TAK1	B-X
in	B-X
which	B-X
TAK1	B-X
may	B-X
act	B-X
as	B-X
a	B-X
regulatory	B-X
kinase	B-X
of	B-X
IKKs	B-X
.	B-X

IKKalpha	B-Gene_or_gene_product
and	O
IKKbeta	B-Gene_or_gene_product
were	O
coimmunoprecipitated	O
with	O
TAK1	B-Gene_or_gene_product
in	O
the	O
absence	O
of	O
TAB1	B-Gene_or_gene_product
.	O
<EOS>	B-X
We	B-X
recently	B-X
reported	B-X
that	B-X
the	B-X
overexpression	B-X
of	B-X
transforming	B-X
growth	B-X
factor-beta-activated	B-X
kinase	B-X
1	B-X
(	B-X
TAK1	B-X
)	B-X
,	B-X
a	B-X
member	B-X
of	B-X
the	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
kinase	B-X
kinase	B-X
family	B-X
,	B-X
together	B-X
with	B-X
its	B-X
activator	B-X
TAK1-binding	B-X
protein	B-X
1	B-X
(	B-X
TAB1	B-X
)	B-X
stimulates	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
Here	B-X
we	B-X
investigated	B-X
the	B-X
molecular	B-X
mechanism	B-X
of	B-X
TAK1-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
Dominant	B-X
negative	B-X
mutants	B-X
of	B-X
IkappaB	B-X
kinase	B-X
(	B-X
IKK	B-X
)	B-X
alpha	B-X
and	B-X
IKKbeta	B-X
inhibited	B-X
TAK1-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
TAK1	B-X
activated	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
in	B-X
the	B-X
presence	B-X
of	B-X
TAB1	B-X
.	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
were	B-X
coimmunoprecipitated	B-X
with	B-X
TAK1	B-X
in	B-X
the	B-X
absence	B-X
of	B-X
TAB1	B-X
.	B-X
TAB1-induced	B-X
TAK1	B-X
activation	B-X
promoted	B-X
the	B-X
dissociation	B-X
of	B-X
active	B-X
forms	B-X
of	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
from	B-X
active	B-X
TAK1	B-X
,	B-X
whereas	B-X
the	B-X
IKK	B-X
mutants	B-X
remained	B-X
to	B-X
interact	B-X
with	B-X
active	B-X
TAK1	B-X
.	B-X
Furthermore	B-X
,	B-X
tumor	B-X
necrosis	B-X
factor-alpha	B-X
activated	B-X
endogenous	B-X
TAK1	B-X
,	B-X
and	B-X
the	B-X
kinase-negative	B-X
TAK1	B-X
acted	B-X
as	B-X
a	B-X
dominant	B-X
negative	B-X
inhibitor	B-X
against	B-X
tumor	B-X
necrosis	B-X
factor-alpha-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
These	B-X
results	B-X
demonstrated	B-X
a	B-X
novel	B-X
signaling	B-X
pathway	B-X
to	B-X
NF-kappaB	B-X
activation	B-X
through	B-X
TAK1	B-X
in	B-X
which	B-X
TAK1	B-X
may	B-X
act	B-X
as	B-X
a	B-X
regulatory	B-X
kinase	B-X
of	B-X
IKKs	B-X
.	B-X

TAB1	B-Gene_or_gene_product
-	O
induced	O
TAK1	B-Gene_or_gene_product
activation	O
promoted	O
the	O
dissociation	O
of	O
active	O
forms	O
of	O
IKKalpha	B-Gene_or_gene_product
and	O
IKKbeta	B-Gene_or_gene_product
from	O
active	O
TAK1	B-Gene_or_gene_product
,	O
whereas	O
the	O
IKK	B-Gene_or_gene_product
mutants	O
remained	O
to	O
interact	O
with	O
active	O
TAK1	B-Gene_or_gene_product
.	O
<EOS>	B-X
Several	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
kinase	B-X
kinases	B-X
play	B-X
critical	B-X
roles	B-X
in	B-X
nuclear	B-X
factor-kappaB	B-X
(	B-X
NF-kappaB	B-X
)	B-X
activation	B-X
.	B-X
We	B-X
recently	B-X
reported	B-X
that	B-X
the	B-X
overexpression	B-X
of	B-X
transforming	B-X
growth	B-X
factor-beta-activated	B-X
kinase	B-X
1	B-X
(	B-X
TAK1	B-X
)	B-X
,	B-X
a	B-X
member	B-X
of	B-X
the	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
kinase	B-X
kinase	B-X
family	B-X
,	B-X
together	B-X
with	B-X
its	B-X
activator	B-X
TAK1-binding	B-X
protein	B-X
1	B-X
(	B-X
TAB1	B-X
)	B-X
stimulates	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
Here	B-X
we	B-X
investigated	B-X
the	B-X
molecular	B-X
mechanism	B-X
of	B-X
TAK1-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
Dominant	B-X
negative	B-X
mutants	B-X
of	B-X
IkappaB	B-X
kinase	B-X
(	B-X
IKK	B-X
)	B-X
alpha	B-X
and	B-X
IKKbeta	B-X
inhibited	B-X
TAK1-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
TAK1	B-X
activated	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
in	B-X
the	B-X
presence	B-X
of	B-X
TAB1	B-X
.	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
were	B-X
coimmunoprecipitated	B-X
with	B-X
TAK1	B-X
in	B-X
the	B-X
absence	B-X
of	B-X
TAB1	B-X
.	B-X
TAB1-induced	B-X
TAK1	B-X
activation	B-X
promoted	B-X
the	B-X
dissociation	B-X
of	B-X
active	B-X
forms	B-X
of	B-X
IKKalpha	B-X
and	B-X
IKKbeta	B-X
from	B-X
active	B-X
TAK1	B-X
,	B-X
whereas	B-X
the	B-X
IKK	B-X
mutants	B-X
remained	B-X
to	B-X
interact	B-X
with	B-X
active	B-X
TAK1	B-X
.	B-X
Furthermore	B-X
,	B-X
tumor	B-X
necrosis	B-X
factor-alpha	B-X
activated	B-X
endogenous	B-X
TAK1	B-X
,	B-X
and	B-X
the	B-X
kinase-negative	B-X
TAK1	B-X
acted	B-X
as	B-X
a	B-X
dominant	B-X
negative	B-X
inhibitor	B-X
against	B-X
tumor	B-X
necrosis	B-X
factor-alpha-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
These	B-X
results	B-X
demonstrated	B-X
a	B-X
novel	B-X
signaling	B-X
pathway	B-X
to	B-X
NF-kappaB	B-X
activation	B-X
through	B-X
TAK1	B-X
in	B-X
which	B-X
TAK1	B-X
may	B-X
act	B-X
as	B-X
a	B-X
regulatory	B-X
kinase	B-X
of	B-X
IKKs	B-X
.	B-X

Furthermore	O
,	O
tumor	B-Gene_or_gene_product
necrosis	I-Gene_or_gene_product
factor	I-Gene_or_gene_product
-	I-Gene_or_gene_product
alpha	I-Gene_or_gene_product
activated	O
endogenous	O
TAK1	B-Gene_or_gene_product
,	O
and	O
the	O
kinase	O
-	O
negative	O
TAK1	B-Gene_or_gene_product
acted	O
as	O
a	O
dominant	O
negative	O
inhibitor	O
against	O
tumor	B-Gene_or_gene_product
necrosis	I-Gene_or_gene_product
factor	I-Gene_or_gene_product
-	I-Gene_or_gene_product
alpha	I-Gene_or_gene_product
-	O
induced	O
NF	O
-	O
kappaB	O
activation	O
.	O
<EOS>	B-X
Several	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
kinase	B-X
kinases	B-X
play	B-X
critical	B-X
roles	B-X
in	B-X
nuclear	B-X
factor-kappaB	B-X
(	B-X
NF-kappaB	B-X
)	B-X
activation	B-X
.	B-X
We	B-X
recently	B-X
reported	B-X
that	B-X
the	B-X
overexpression	B-X
of	B-X
transforming	B-X
growth	B-X
factor-beta-activated	B-X
kinase	B-X
1	B-X
(	B-X
TAK1	B-X
)	B-X
,	B-X
a	B-X
member	B-X
of	B-X
the	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
kinase	B-X
kinase	B-X
family	B-X
,	B-X
together	B-X
with	B-X
its	B-X
activator	B-X
TAK1-binding	B-X
protein	B-X
1	B-X
(	B-X
TAB1	B-X
)	B-X
stimulates	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
Here	B-X
we	B-X
investigated	B-X
the	B-X
molecular	B-X
mechanism	B-X
of	B-X
TAK1-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
Dominant	B-X
negative	B-X
mutants	B-X
of	B-X
IkappaB	B-X
kinase	B-X
(	B-X
IKK	B-X
)	B-X
alpha	B-X
and	B-X
IKKbeta	B-X
inhibited	B-X
TAK1-induced	B-X
NF-kappaB	B-X
activation	B-X
.	B-X
TAK1	B-X
activated	B-X
IKKalpha	B-X
and	B-X
