PmrA-activated	B-X
genes	B-X
.	B-X
The	B-X
PmrA/PmrB	B-X
system	B-X
controls	B-X
lipopolysaccharide	B-X
modifications	B-X
mediating	B-X
resistance	B-X
to	B-X
the	B-X
antibiotic	B-X
polymyxin	B-X
B.	B-X
Wild-type	B-X
Salmonella	B-X
grown	B-X
at	B-X
pH	B-X
5.8	B-X
were	B-X
>	B-X
100	B-X
000-fold	B-X
more	B-X
resistant	B-X
to	B-X
polymyxin	B-X
B	B-X
than	B-X
organisms	B-X
grown	B-X
at	B-X
pH	B-X
7.7	B-X
.	B-X

The	O
Gram	O
-	O
negative	O
pathogen	O
Salmonella	B-Organism
enterica	I-Organism
serovar	I-Organism
Typhimurium	I-Organism
experiences	O
a	O
number	O
of	O
acidic	O
environments	O
both	O
inside	O
and	O
outside	O
animal	O
hosts	O
.	O
<EOS>	B-X
The	B-X
Gram-negative	B-X
pathogen	B-X
Salmonella	B-X
enterica	B-X
serovar	B-X
Typhimurium	B-X
experiences	B-X
a	B-X
number	B-X
of	B-X
acidic	B-X
environments	B-X
both	B-X
inside	B-X
and	B-X
outside	B-X
animal	B-X
hosts	B-X
.	B-X
The	B-X
PmrA/PmrB	B-X
system	B-X
controls	B-X
lipopolysaccharide	B-X
modifications	B-X
mediating	B-X
resistance	B-X
to	B-X
the	B-X
antibiotic	B-X
polymyxin	B-X
B.	B-X
Wild-type	B-X
Salmonella	B-X
grown	B-X
at	B-X
pH	B-X
5.8	B-X
were	B-X
>	B-X
100	B-X
000-fold	B-X
more	B-X
resistant	B-X
to	B-X
polymyxin	B-X
B	B-X
than	B-X
organisms	B-X
grown	B-X
at	B-X
pH	B-X
7.7	B-X
.	B-X

Growth	O
in	O
mild	O
acid	O
(	O
pH	O
5	O
.	O
8	O
)	O
promotes	O
transcription	O
of	O
genes	O
activated	O
by	O
the	O
response	O
regulator	O
PmrA	O
,	O
but	O
the	O
signalling	O
pathway	O
(	O
s	O
)	O
that	O
mediates	O
this	O
response	O
has	O
thus	O
far	O
remained	O
unexplored	O
.	O
<EOS>	B-X
Acid	B-X
pH	B-X
often	B-X
triggers	B-X
changes	B-X
in	B-X
gene	B-X
expression	B-X
.	B-X
However	B-X
,	B-X
little	B-X
is	B-X
known	B-X
about	B-X
the	B-X
identity	B-X
of	B-X
the	B-X
gene	B-X
products	B-X
that	B-X
sense	B-X
fluctuations	B-X
in	B-X
extracytoplasmic	B-X
pH	B-X
.	B-X
The	B-X
Gram-negative	B-X
pathogen	B-X
Salmonella	B-X
enterica	B-X
serovar	B-X
Typhimurium	B-X
experiences	B-X
a	B-X
number	B-X
of	B-X
acidic	B-X
environments	B-X
both	B-X
inside	B-X
and	B-X
outside	B-X
animal	B-X
hosts	B-X
.	B-X
Growth	B-X
in	B-X
mild	B-X
acid	B-X
(	B-X
pH	B-X
5.8	B-X
)	B-X
promotes	B-X
transcription	B-X
of	B-X
genes	B-X
activated	B-X
by	B-X
the	B-X
response	B-X
regulator	B-X
PmrA	B-X
,	B-X
but	B-X
the	B-X
signalling	B-X
pathway	B-X
(	B-X
s	B-X
)	B-X
that	B-X
mediates	B-X
this	B-X
response	B-X
has	B-X
thus	B-X
far	B-X
remained	B-X
unexplored	B-X
.	B-X
Here	B-X
we	B-X
report	B-X
that	B-X
this	B-X
activation	B-X
requires	B-X
both	B-X
PmrA	B-X
's	B-X
cognate	B-X
sensor	B-X
kinase	B-X
PmrB	B-X
,	B-X
which	B-X
had	B-X
been	B-X
previously	B-X
shown	B-X
to	B-X
respond	B-X
to	B-X
Fe	B-X
(	B-X
3+	B-X
)	B-X
and	B-X
Al	B-X
(	B-X
3+	B-X
)	B-X
,	B-X
and	B-X
PmrA	B-X
's	B-X
post-translational	B-X
activator	B-X
PmrD	B-X
.	B-X
Substitution	B-X
of	B-X
a	B-X
conserved	B-X
histidine	B-X
or	B-X
of	B-X
either	B-X
one	B-X
of	B-X
four	B-X
conserved	B-X
glutamic	B-X
acid	B-X
residues	B-X
in	B-X
the	B-X
periplasmic	B-X
domain	B-X
of	B-X
PmrB	B-X
severely	B-X
decreased	B-X
or	B-X
abolished	B-X
the	B-X
mild	B-X
acid-promoted	B-X
transcription	B-X
of	B-X
PmrA-activated	B-X
genes	B-X
.	B-X
The	B-X
PmrA/PmrB	B-X
system	B-X
controls	B-X
lipopolysaccharide	B-X
modifications	B-X
mediating	B-X
resistance	B-X
to	B-X
the	B-X
antibiotic	B-X
polymyxin	B-X
B.	B-X
Wild-type	B-X
Salmonella	B-X
grown	B-X
at	B-X
pH	B-X
5.8	B-X
were	B-X
>	B-X
100	B-X
000-fold	B-X
more	B-X
resistant	B-X
to	B-X
polymyxin	B-X
B	B-X
than	B-X
organisms	B-X
grown	B-X
at	B-X
pH	B-X
7.7	B-X
.	B-X
Our	B-X
results	B-X
suggest	B-X
that	B-X
protonation	B-X
of	B-X
the	B-X
PmrB	B-X
periplasmic	B-X
histidine	B-X
and/or	B-X
of	B-X
the	B-X
glutamic	B-X
acid	B-X
residues	B-X
activate	B-X
the	B-X
PmrA	B-X
protein	B-X
,	B-X
and	B-X
that	B-X
mild	B-X
acid	B-X
promotes	B-X
cellular	B-X
changes	B-X
resulting	B-X
in	B-X
polymyxin	B-X
B	B-X
resistance	B-X
.	B-X

Here	O
we	O
report	O
that	O
this	O
activation	O
requires	O
both	O
PmrA	O
'	O
s	O
cognate	O
sensor	O
kinase	O
PmrB	O
,	O
which	O
had	O
been	O
previously	O
shown	O
to	O
respond	O
to	O
Fe3	O
+	O
and	O
Al3	O
+	O
,	O
and	O
PmrA	O
'	O
s	O
post	O
-	O
translational	O
activator	O
PmrD	O
.	O
<EOS>	B-X
Growth	B-X
in	B-X
mild	B-X
acid	B-X
(	B-X
pH	B-X
5.8	B-X
)	B-X
promotes	B-X
transcription	B-X
of	B-X
genes	B-X
activated	B-X
by	B-X
the	B-X
response	B-X
regulator	B-X
PmrA	B-X
,	B-X
but	B-X
the	B-X
signalling	B-X
pathway	B-X
(	B-X
s	B-X
)	B-X
that	B-X
mediates	B-X
this	B-X
response	B-X
has	B-X
thus	B-X
far	B-X
remained	B-X
unexplored	B-X
.	B-X
Here	B-X
we	B-X
report	B-X
that	B-X
this	B-X
activation	B-X
requires	B-X
both	B-X
PmrA	B-X
's	B-X
cognate	B-X
sensor	B-X
kinase	B-X
PmrB	B-X
,	B-X
which	B-X
had	B-X
been	B-X
previously	B-X
shown	B-X
to	B-X
respond	B-X
to	B-X
Fe	B-X
(	B-X
3+	B-X
)	B-X
and	B-X
Al	B-X
(	B-X
3+	B-X
)	B-X
,	B-X
and	B-X
PmrA	B-X
's	B-X
post-translational	B-X
activator	B-X
PmrD	B-X
.	B-X
Substitution	B-X
of	B-X
a	B-X
conserved	B-X
histidine	B-X
or	B-X
of	B-X
either	B-X
one	B-X
of	B-X
four	B-X
conserved	B-X
glutamic	B-X
acid	B-X
residues	B-X
in	B-X
the	B-X
periplasmic	B-X
domain	B-X
of	B-X
PmrB	B-X
severely	B-X
decreased	B-X
or	B-X
abolished	B-X
the	B-X
mild	B-X
acid-promoted	B-X
transcription	B-X
of	B-X
PmrA-activated	B-X
genes	B-X
.	B-X
The	B-X
PmrA/PmrB	B-X
system	B-X
controls	B-X
lipopolysaccharide	B-X
modifications	B-X
mediating	B-X
resistance	B-X
to	B-X
the	B-X
antibiotic	B-X
polymyxin	B-X
B.	B-X
Wild-type	B-X
Salmonella	B-X
grown	B-X
at	B-X
pH	B-X
5.8	B-X
were	B-X
>	B-X
100	B-X
000-fold	B-X
more	B-X
resistant	B-X
to	B-X
polymyxin	B-X
B	B-X
than	B-X
organisms	B-X
grown	B-X
at	B-X
pH	B-X
7.7	B-X
.	B-X
Our	B-X
results	B-X
suggest	B-X
that	B-X
protonation	B-X
of	B-X
the	B-X
PmrB	B-X
periplasmic	B-X
histidine	B-X
and/or	B-X
of	B-X
the	B-X
glutamic	B-X
acid	B-X
residues	B-X
activate	B-X
the	B-X
PmrA	B-X
protein	B-X
,	B-X
and	B-X
that	B-X
mild	B-X
acid	B-X
promotes	B-X
cellular	B-X
changes	B-X
resulting	B-X
in	B-X
polymyxin	B-X
B	B-X
resistance	B-X
.	B-X

Substitution	O
of	O
a	O
conserved	O
histidine	O
or	O
of	O
either	O
one	O
of	O
four	O
conserved	O
glutamic	O
acid	O
residues	O
in	O
the	O
periplasmic	O
domain	O
of	O
PmrB	O
severely	O
decreased	O
or	O
abolished	O
the	O
mild	O
acid	O
-	O
promoted	O
transcription	O
of	O
PmrA	O
-	O
activated	O
genes	O
.	O
<EOS>	B-X
The	B-X
Gram-negative	B-X
pathogen	B-X
Salmonella	B-X
enterica	B-X
serovar	B-X
Typhimurium	B-X
experiences	B-X
a	B-X
number	B-X
of	B-X
acidic	B-X
environments	B-X
both	B-X
inside	B-X
and	B-X
outside	B-X
animal	B-X
hosts	B-X
.	B-X
Growth	B-X
in	B-X
mild	B-X
acid	B-X
(	B-X
pH	B-X
5.8	B-X
)	B-X
promotes	B-X
transcription	B-X
of	B-X
genes	B-X
activated	B-X
by	B-X
the	B-X
response	B-X
regulator	B-X
PmrA	B-X
,	B-X
but	B-X
the	B-X
signalling	B-X
pathway	B-X
(	B-X
s	B-X
)	B-X
that	B-X
mediates	B-X
this	B-X
response	B-X
has	B-X
thus	B-X
far	B-X
remained	B-X
unexplored	B-X
.	B-X
Here	B-X
we	B-X
report	B-X
that	B-X
this	B-X
activation	B-X
requires	B-X
both	B-X
PmrA	B-X
's	B-X
cognate	B-X
sensor	B-X
kinase	B-X
PmrB	B-X
,	B-X
which	B-X
had	B-X
been	B-X
previously	B-X
shown	B-X
to	B-X
respond	B-X
to	B-X
Fe	B-X
(	B-X
3+	B-X
)	B-X
and	B-X
Al	B-X
(	B-X
3+	B-X
)	B-X
,	B-X
and	B-X
PmrA	B-X
's	B-X
post-translational	B-X
activator	B-X
PmrD	B-X
.	B-X
Substitution	B-X
of	B-X
a	B-X
conserved	B-X
histidine	B-X
or	B-X
of	B-X
either	B-X
one	B-X
of	B-X
four	B-X
conserved	B-X
glutamic	B-X
acid	B-X
residues	B-X
in	B-X
the	B-X
periplasmic	B-X
domain	B-X
of	B-X
PmrB	B-X
severely	B-X
decreased	B-X
or	B-X
abolished	B-X
the	B-X
mild	B-X
acid-promoted	B-X
transcription	B-X
of	B-X
PmrA-activated	B-X
genes	B-X
.	B-X
The	B-X
PmrA/PmrB	B-X
system	B-X
controls	B-X
lipopolysaccharide	B-X
modifications	B-X
mediating	B-X
resistance	B-X
to	B-X
the	B-X
antibiotic	B-X
polymyxin	B-X
B.	B-X
Wild-type	B-X
Salmonella	B-X
grown	B-X
at	B-X
pH	B-X
5.8	B-X
were	B-X
>	B-X
100	B-X
000-fold	B-X
more	B-X
resistant	B-X
to	B-X
polymyxin	B-X
B	B-X
than	B-X
organisms	B-X
grown	B-X
at	B-X
pH	B-X
7.7	B-X
.	B-X
Our	B-X
results	B-X
suggest	B-X
that	B-X
protonation	B-X
of	B-X
the	B-X
PmrB	B-X
periplasmic	B-X
histidine	B-X
and/or	B-X
of	B-X
the	B-X
glutamic	B-X
acid	B-X
residues	B-X
activate	B-X
the	B-X
PmrA	B-X
protein	B-X
,	B-X
and	B-X
that	B-X
mild	B-X
acid	B-X
promotes	B-X
cellular	B-X
changes	B-X
resulting	B-X
in	B-X
polymyxin	B-X
B	B-X
resistance	B-X
.	B-X

The	O
PmrA	O
/	O
PmrB	O
system	O
controls	O
lipopolysaccharide	O
modifications	O
mediating	O
resistance	O
to	O
the	O
antibiotic	O
polymyxin	O
B	O
.	O

Wild	O
-	O
type	O
Salmonella	B-Organism
grown	O
at	O
pH	O
5	O
.	O
8	O
were	O
>	O
100	O
000	O
-	O
fold	O
more	O
resistant	O
to	O
polymyxin	O
B	O
than	O
organisms	O
grown	O
at	O
pH	O
7	O
.	O
7	O
.	O
<EOS>	B-X
Acid	B-X
pH	B-X
often	B-X
triggers	B-X
changes	B-X
in	B-X
gene	B-X
expression	B-X
.	B-X
However	B-X
,	B-X
little	B-X
is	B-X
known	B-X
about	B-X
the	B-X
identity	B-X
of	B-X
the	B-X
gene	B-X
products	B-X
that	B-X
sense	B-X
fluctuations	B-X
in	B-X
extracytoplasmic	B-X
pH	B-X
.	B-X
The	B-X
Gram-negative	B-X
pathogen	B-X
Salmonella	B-X
enterica	B-X
serovar	B-X
Typhimurium	B-X
experiences	B-X
a	B-X
number	B-X
of	B-X
acidic	B-X
environments	B-X
both	B-X
inside	B-X
and	B-X
outside	B-X
animal	B-X
hosts	B-X
.	B-X
Growth	B-X
in	B-X
mild	B-X
acid	B-X
(	B-X
pH	B-X
5.8	B-X
)	B-X
promotes	B-X
transcription	B-X
of	B-X
genes	B-X
activated	B-X
by	B-X
the	B-X
response	B-X
regulator	B-X
PmrA	B-X
,	B-X
but	B-X
the	B-X
signalling	B-X
pathway	B-X
(	B-X
s	B-X
)	B-X
that	B-X
mediates	B-X
this	B-X
response	B-X
has	B-X
thus	B-X
far	B-X
remained	B-X
unexplored	B-X
.	B-X
Here	B-X
we	B-X
report	B-X
that	B-X
this	B-X
activation	B-X
requires	B-X
both	B-X
PmrA	B-X
's	B-X
cognate	B-X
sensor	B-X
kinase	B-X
PmrB	B-X
,	B-X
which	B-X
had	B-X
been	B-X
previously	B-X
shown	B-X
to	B-X
respond	B-X
to	B-X
Fe	B-X
(	B-X
3+	B-X
)	B-X
and	B-X
Al	B-X
(	B-X
3+	B-X
)	B-X
,	B-X
and	B-X
PmrA	B-X
's	B-X
post-translational	B-X
activator	B-X
PmrD	B-X
.	B-X
Substitution	B-X
of	B-X
a	B-X
conserved	B-X
histidine	B-X
or	B-X
of	B-X
either	B-X
one	B-X
of	B-X
four	B-X
conserved	B-X
glutamic	B-X
acid	B-X
residues	B-X
in	B-X
the	B-X
periplasmic	B-X
domain	B-X
of	B-X
PmrB	B-X
severely	B-X
decreased	B-X
or	B-X
abolished	B-X
the	B-X
mild	B-X
acid-promoted	B-X
transcription	B-X
of	B-X
PmrA-activated	B-X
genes	B-X
.	B-X
The	B-X
PmrA/PmrB	B-X
system	B-X
controls	B-X
lipopolysaccharide	B-X
modifications	B-X
mediating	B-X
resistance	B-X
to	B-X
the	B-X
antibiotic	B-X
polymyxin	B-X
B.	B-X
Wild-type	B-X
Salmonella	B-X
grown	B-X
at	B-X
pH	B-X
5.8	B-X
were	B-X
>	B-X
100	B-X
000-fold	B-X
more	B-X
resistant	B-X
to	B-X
polymyxin	B-X
B	B-X
than	B-X
organisms	B-X
grown	B-X
at	B-X
pH	B-X
7.7	B-X
.	B-X
Our	B-X
results	B-X
suggest	B-X
that	B-X
protonation	B-X
of	B-X
the	B-X
PmrB	B-X
periplasmic	B-X
histidine	B-X
and/or	B-X
of	B-X
the	B-X
glutamic	B-X
acid	B-X
residues	B-X
activate	B-X
the	B-X
PmrA	B-X
protein	B-X
,	B-X
and	B-X
that	B-X
mild	B-X
acid	B-X
promotes	B-X
cellular	B-X
changes	B-X
resulting	B-X
in	B-X
polymyxin	B-X
B	B-X
resistance	B-X
.	B-X

Our	O
results	O
suggest	O
that	O
protonation	O
of	O
the	O
PmrB	O
periplasmic	O
histidine	O
and	O
/	O
or	O
of	O
the	O
glutamic	O
acid	O
residues	O
activate	O
the	O
PmrA	O
protein	O
,	O
and	O
that	O
mild	O
acid	O
promotes	O
cellular	O
changes	O
resulting	O
in	O
polymyxin	O
B	O
resistance	O
.	O
<EOS>	B-X
Acid	B-X
pH	B-X
often	B-X
triggers	B-X
changes	B-X
in	B-X
gene	B-X
expression	B-X
.	B-X
The	B-X
Gram-negative	B-X
pathogen	B-X
Salmonella	B-X
enterica	B-X
serovar	B-X
Typhimurium	B-X
experiences	B-X
a	B-X
number	B-X
of	B-X
acidic	B-X
environments	B-X
both	B-X
inside	B-X
and	B-X
outside	B-X
animal	B-X
hosts	B-X
.	B-X
Growth	B-X
in	B-X
mild	B-X
acid	B-X
(	B-X
pH	B-X
5.8	B-X
)	B-X
promotes	B-X
transcription	B-X
of	B-X
genes	B-X
activated	B-X
by	B-X
the	B-X
response	B-X
regulator	B-X
PmrA	B-X
,	B-X
but	B-X
the	B-X
signalling	B-X
pathway	B-X
(	B-X
s	B-X
)	B-X
that	B-X
mediates	B-X
this	B-X
response	B-X
has	B-X
thus	B-X
far	B-X
remained	B-X
unexplored	B-X
.	B-X
Here	B-X
we	B-X
report	B-X
that	B-X
this	B-X
activation	B-X
requires	B-X
both	B-X
PmrA	B-X
's	B-X
cognate	B-X
sensor	B-X
kinase	B-X
PmrB	B-X
,	B-X
which	B-X
had	B-X
been	B-X
previously	B-X
shown	B-X
to	B-X
respond	B-X
to	B-X
Fe	B-X
(	B-X
3+	B-X
)	B-X
and	B-X
Al	B-X
(	B-X
3+	B-X
)	B-X
,	B-X
and	B-X
PmrA	B-X
's	B-X
post-translational	B-X
activator	B-X
PmrD	B-X
.	B-X
Substitution	B-X
of	B-X
a	B-X
conserved	B-X
histidine	B-X
or	B-X
of	B-X
either	B-X
one	B-X
of	B-X
four	B-X
conserved	B-X
glutamic	B-X
acid	B-X
residues	B-X
in	B-X
the	B-X
periplasmic	B-X
domain	B-X
of	B-X
PmrB	B-X
severely	B-X
decreased	B-X
or	B-X
abolished	B-X
the	B-X
mild	B-X
acid-promoted	B-X
transcription	B-X
of	B-X
PmrA-activated	B-X
genes	B-X
.	B-X
The	B-X
PmrA/PmrB	B-X
system	B-X
controls	B-X
lipopolysaccharide	B-X
modifications	B-X
mediating	B-X
resistance	B-X
to	B-X
the	B-X
antibiotic	B-X
polymyxin	B-X
B.	B-X
Wild-type	B-X
Salmonella	B-X
grown	B-X
at	B-X
pH	B-X
5.8	B-X
were	B-X
>	B-X
100	B-X
000-fold	B-X
more	B-X
resistant	B-X
to	B-X
polymyxin	B-X
B	B-X
than	B-X
organisms	B-X
grown	B-X
at	B-X
pH	B-X
7.7	B-X
.	B-X
Our	B-X
results	B-X
suggest	B-X
that	B-X
protonation	B-X
of	B-X
the	B-X
PmrB	B-X
periplasmic	B-X
histidine	B-X
and/or	B-X
of	B-X
the	B-X
glutamic	B-X
acid	B-X
residues	B-X
activate	B-X
the	B-X
PmrA	B-X
protein	B-X
,	B-X
and	B-X
that	B-X
mild	B-X
acid	B-X
promotes	B-X
cellular	B-X
changes	B-X
resulting	B-X
in	B-X
polymyxin	B-X
B	B-X
resistance	B-X
.	B-X

Introduction	O

Free	O
-	O
living	O
organisms	O
often	O
encounter	O
wide	O
variations	O
in	O
the	O
pH	O
of	O
their	O
surroundings	O
.	O

Thus	O
,	O
pH	O
may	O
act	O
as	O
a	O
signal	O
that	O
triggers	O
cellular	O
responses	O
designed	O
to	O
cope	O
with	O
a	O
new	O
environment	O
.	O

The	O
Gram	O
-	O
negative	O
bacterium	O
Salmonella	B-Organism
enterica	I-Organism
serovar	I-Organism
Typhimurium	I-Organism
,	O
for	O
example	O
,	O
experiences	O
a	O
number	O
of	O
acidic	O
environments	O
both	O
inside	O
and	O
outside	O
animal	O
hosts	O
.	O

During	O
infection	O
of	O
a	O
mammalian	O
host	O
,	O
Salmonella	B-Organism
is	O
exposed	O
to	O
severe	O
acidity	O
in	O
the	O
stomach	O
(	O
Rychlik	O
and	O
Barrow	O
,	O
2005	O
)	O
and	O
mild	O
acidification	O
in	O
the	O
endocytic	O
vacuoles	O
of	O
intestinal	O
epithelia	O
and	O
macrophages	O
(	O
Brumell	O
and	O
Grinstein	O
,	O
2004	O
)	O
.	O

Moreover	O
,	O
Salmonella	B-Organism
has	O
been	O
recovered	O
from	O
soil	O
and	O
water	O
(	O
Winfield	O
and	O
Groisman	O
,	O
2003	O
)	O
where	O
the	O
pH	O
can	O
be	O
significantly	O
low	O
.	O

While	O
growth	O
in	O
acidic	O
conditions	O
has	O
been	O
shown	O
to	O
promote	O
changes	O
in	O
the	O
gene	O
expression	O
profiles	O
of	O
several	O
bacterial	O
species	O
(	O
Tucker	O
et	O
al	O
.	O
,	O
2002	O
;	O
McGowan	O
et	O
al	O
.	O
,	O
2003	O
;	O
Weinrick	O
et	O
al	O
.	O
,	O
2004	O
;	O
Leaphart	O
et	O
al	O
.	O
,	O
2006	O
)	O
,	O
less	O
is	O
known	O
about	O
the	O
identity	O
of	O
the	O
molecule	O
(	O
s	O
)	O
that	O
sense	O
extracytoplasmic	O
fluctuations	O
in	O
pH	O
and	O
the	O
mechanisms	O
by	O
which	O
such	O
sensors	O
promote	O
changes	O
in	O
gene	O
expression	O
.	O

Previous	O
studies	O
have	O
revealed	O
that	O
Salmonella	B-Organism
responds	O
to	O
acidic	O
challenges	O
through	O
an	O
adaptive	O
system	O
called	O
the	O
acid	O
tolerance	O
response	O
in	O
which	O
adaptation	O
to	O
mild	O
acid	O
conditions	O
enables	O
the	O
organism	O
to	O
survive	O
periods	O
of	O
severe	O
acid	O
stress	O
(	O
Foster	O
and	O
Hall	O
,	O
1990	O
;	O
Foster	O
,	O
1995	O
)	O
.	O

The	O
acid	O
tolerance	O
response	O
of	O
Salmonella	B-Organism
results	O
in	O
the	O
synthesis	O
of	O
over	O
50	O
acid	O
shock	O
proteins	O
(	O
Bearson	O
et	O
al	O
.	O
,	O
1998	O
)	O
that	O
are	O
