,	B-X
FGFR3	B-X
,	B-X
receptor‑type	B-X
tyrosine‑protein	B-X
kinase	B-X
FLT3	B-X
,	B-X
HER2	B-X
,	B-X
hepatocyte	B-X
growth	B-X
factor	B-X
receptor	B-X
,	B-X
NECTIN4	B-X
,	B-X
inactive	B-X
tyrosine‑protein	B-X
kinase	B-X
7	B-X
,	B-X
inactive	B-X
tyrosine‑protein	B-X
kinase	B-X
transmembrane	B-X
receptor	B-X
ROR1	B-X
and	B-X
tumor‑associated	B-X
calcium	B-X
signal	B-X
transducer	B-X
2	B-X
.	B-X

In	O
this	O
study	O
,	O
we	O
examined	O
whether	O
gp41	B-Protein
-	O
induced	O
IL	B-Protein
-	I-Protein
10	I-Protein
up	O
-	O
regulation	O
is	O
mediated	O
by	O
the	O
previously	O
described	O
synergistic	O
activation	O
of	O
cAMP	O
and	O
NF	O
-	O
kappaB	O
pathways	O
.	O
<EOS>	B-X
Our	B-X
previous	B-X
results	B-X
show	B-X
that	B-X
recombinant	B-X
gp41	B-X
(	B-X
aa565-647	B-X
)	B-X
,	B-X
the	B-X
extracellular	B-X
domain	B-X
of	B-X
HIV-1	B-X
transmembrane	B-X
glycoprotein	B-X
,	B-X
stimulates	B-X
interleukin-10	B-X
(	B-X
IL-10	B-X
)	B-X
production	B-X
in	B-X
human	B-X
monocytes	B-X
.	B-X
In	B-X
this	B-X
study	B-X
,	B-X
we	B-X
examined	B-X
whether	B-X
gp41-induced	B-X
IL-10	B-X
up-regulation	B-X
is	B-X
mediated	B-X
by	B-X
the	B-X
previously	B-X
described	B-X
synergistic	B-X
activation	B-X
of	B-X
cAMP	B-X
and	B-X
NF-kappaB	B-X
pathways	B-X
.	B-X
gp41	B-X
induced	B-X
cAMP	B-X
accumulation	B-X
in	B-X
monocytes	B-X
in	B-X
a	B-X
time-	B-X
and	B-X
concentration-dependent	B-X
manner	B-X
and	B-X
the	B-X
adenylate	B-X
cyclase	B-X
inhibitor	B-X
SQ	B-X
22536	B-X
suppressed	B-X
gp41-induced	B-X
IL-10	B-X
production	B-X
in	B-X
monocytes	B-X
.	B-X
In	B-X
contrast	B-X
,	B-X
gp41	B-X
failed	B-X
to	B-X
stimulate	B-X
NF-kappaB	B-X
binding	B-X
activity	B-X
in	B-X
as	B-X
much	B-X
as	B-X
no	B-X
NF-kappaB	B-X
bound	B-X
to	B-X
the	B-X
main	B-X
NF-kappaB-binding	B-X
site	B-X
2	B-X
of	B-X
the	B-X
IL-10	B-X
promoter	B-X
after	B-X
addition	B-X
of	B-X
gp41	B-X
.	B-X
We	B-X
also	B-X
examined	B-X
the	B-X
involvement	B-X
of	B-X
other	B-X
signal	B-X
transduction	B-X
pathways	B-X
.	B-X
Specific	B-X
inhibitors	B-X
of	B-X
p70	B-X
(	B-X
S6	B-X
)	B-X
-kinase	B-X
(	B-X
rapamycin	B-X
)	B-X
,	B-X
and	B-X
Gi	B-X
protein	B-X
(	B-X
pertussis	B-X
toxin	B-X
)	B-X
,	B-X
prevented	B-X
induction	B-X
of	B-X
IL-10	B-X
production	B-X
by	B-X
gp41	B-X
in	B-X
monocytes	B-X
,	B-X
while	B-X
inhibitors	B-X
of	B-X
the	B-X
phosphatidylinositol	B-X
3-kinase	B-X
(	B-X
PI	B-X
3-kinase	B-X
)	B-X
(	B-X
wortmannin	B-X
)	B-X
and	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
(	B-X
MAPK	B-X
)	B-X
pathway	B-X
(	B-X
PD	B-X
98059	B-X
)	B-X
did	B-X
not	B-X
.	B-X
Thus	B-X
HIV-1	B-X
gp41-induced	B-X
IL-10	B-X
up-regulation	B-X
in	B-X
monocytes	B-X
may	B-X
not	B-X
involve	B-X
NF-kappaB	B-X
,	B-X
MAPK	B-X
,	B-X
or	B-X
PI	B-X
3-kinase	B-X
activation	B-X
,	B-X
but	B-X
rather	B-X
may	B-X
operate	B-X
through	B-X
activation	B-X
of	B-X
adenylate	B-X
cyclase	B-X
and	B-X
pertussis-toxin-sensitive	B-X
Gi/Go	B-X
protein	B-X
to	B-X
effect	B-X
p70	B-X
(	B-X
S6	B-X
)	B-X
-kinase	B-X
activation	B-X
.	B-X

gp41	B-Protein
induced	O
cAMP	O
accumulation	O
in	O
monocytes	O
in	O
a	O
time	O
-	O
and	O
concentration	O
-	O
dependent	O
manner	O
and	O
the	O
adenylate	O
cyclase	O
inhibitor	O
SQ	O
22536	O
suppressed	O
gp41	B-Protein
-	O
induced	O
IL	B-Protein
-	I-Protein
10	I-Protein
production	O
in	O
monocytes	O
.	O

In	O
contrast	O
,	O
gp41	B-Protein
failed	O
to	O
stimulate	O
NF	O
-	O
kappaB	O
binding	O
activity	O
in	O
as	O
much	O
as	O
no	O
NF	O
-	O
kappaB	O
bound	O
to	O
the	O
main	O
NF	O
-	O
kappaB	O
-	O
binding	O
site	O
2	O
of	O
the	O
IL	B-Protein
-	I-Protein
10	I-Protein
promoter	O
after	O
addition	O
of	O
gp41	B-Protein
.	O

We	O
also	O
examined	O
the	O
involvement	O
of	O
other	O
signal	O
transduction	O
pathways	O
.	O
<EOS>	B-X
The	B-X
basic	B-X
mechanisms	B-X
of	B-X
cardiotoxicity	B-X
may	B-X
involve	B-X
direct	B-X
pathways	B-X
for	B-X
reactive	B-X
oxygen	B-X
species	B-X
generation	B-X
and	B-X
topoisomerase	B-X
2	B-X
as	B-X
well	B-X
as	B-X
other	B-X
indirect	B-X
pathways	B-X
.	B-X
Cardioprotective	B-X
treatments	B-X
are	B-X
few	B-X
and	B-X
those	B-X
that	B-X
have	B-X
been	B-X
examined	B-X
include	B-X
renin	B-X
angiotensin	B-X
system	B-X
blockade	B-X
,	B-X
beta	B-X
blockers	B-X
,	B-X
or	B-X
the	B-X
iron	B-X
chelator	B-X
dexrazoxane	B-X
.	B-X
New	B-X
treatments	B-X
exploiting	B-X
the	B-X
ErbB	B-X
or	B-X
other	B-X
novel	B-X
pro-survival	B-X
pathways	B-X
,	B-X
such	B-X
as	B-X
conditioning	B-X
,	B-X
are	B-X
on	B-X
the	B-X
cardioprotection	B-X
horizon	B-X
.	B-X
Researchers	B-X
have	B-X
explored	B-X
the	B-X
use	B-X
of	B-X
some	B-X
inhibitors	B-X
targeting	B-X
this	B-X
pathway	B-X
to	B-X
block	B-X
survival	B-X
pathways	B-X
.	B-X
In	B-X
this	B-X
review	B-X
,	B-X
we	B-X
discuss	B-X
the	B-X
roles	B-X
of	B-X
the	B-X
PI3K/Akt	B-X
pathway	B-X
in	B-X
various	B-X
cancer	B-X
phenotypes	B-X
,	B-X
review	B-X
the	B-X
current	B-X
statuses	B-X
of	B-X
different	B-X
PI3K/Akt	B-X
inhibitors	B-X
,	B-X
and	B-X
introduce	B-X
combination	B-X
therapies	B-X
consisting	B-X
of	B-X
signaling	B-X
inhibitors	B-X
and	B-X
conventional	B-X
cancer	B-X
therapies	B-X
.	B-X
The	B-X
information	B-X
presented	B-X
herein	B-X
suggests	B-X
that	B-X
cascading	B-X
inhibitors	B-X
of	B-X
the	B-X
PI3K/Akt	B-X
signaling	B-X
pathway	B-X
,	B-X
either	B-X
alone	B-X
or	B-X
in	B-X
combination	B-X
with	B-X
other	B-X
therapies	B-X
,	B-X
are	B-X
the	B-X
most	B-X
effective	B-X
treatment	B-X
strategy	B-X
for	B-X
cancer	B-X
.	B-X

Specific	O
inhibitors	O
of	O
p70	O
(	O
S6	O
)	O
-	O
kinase	O
(	O
rapamycin	O
)	O
,	O
and	O
Gi	O
protein	O
(	O
pertussis	O
toxin	O
)	O
,	O
prevented	O
induction	O
of	O
IL	B-Protein
-	I-Protein
10	I-Protein
production	O
by	O
gp41	B-Protein
in	O
monocytes	O
,	O
while	O
inhibitors	O
of	O
the	O
phosphatidylinositol	O
3	O
-	O
kinase	O
(	O
PI	O
3	O
-	O
kinase	O
)	O
(	O
wortmannin	O
)	O
and	O
mitogen	O
-	O
activated	O
protein	O
kinase	O
(	O
MAPK	O
)	O
pathway	O
(	O
PD	O
98059	O
)	O
did	O
not	O
.	O

Thus	O
HIV	O
-	O
1	O
gp41	B-Protein
-	O
induced	O
IL	B-Protein
-	I-Protein
10	I-Protein
up	O
-	O
regulation	O
in	O
monocytes	O
may	O
not	O
involve	O
NF	O
-	O
kappaB	O
,	O
MAPK	O
,	O
or	O
PI	O
3	O
-	O
kinase	O
activation	O
,	O
but	O
rather	O
may	O
operate	O
through	O
activation	O
of	O
adenylate	O
cyclase	O
and	O
pertussis	O
-	O
toxin	O
-	O
sensitive	O
Gi	O
/	O
Go	O
protein	O
to	O
effect	O
p70	O
(	O
S6	O
)	O
-	O
kinase	O
activation	O
.	O
<EOS>	B-X
Our	B-X
previous	B-X
results	B-X
show	B-X
that	B-X
recombinant	B-X
gp41	B-X
(	B-X
aa565-647	B-X
)	B-X
,	B-X
the	B-X
extracellular	B-X
domain	B-X
of	B-X
HIV-1	B-X
transmembrane	B-X
glycoprotein	B-X
,	B-X
stimulates	B-X
interleukin-10	B-X
(	B-X
IL-10	B-X
)	B-X
production	B-X
in	B-X
human	B-X
monocytes	B-X
.	B-X
The	B-X
signal	B-X
cascade	B-X
transducing	B-X
this	B-X
effect	B-X
is	B-X
not	B-X
yet	B-X
clear	B-X
.	B-X
In	B-X
this	B-X
study	B-X
,	B-X
we	B-X
examined	B-X
whether	B-X
gp41-induced	B-X
IL-10	B-X
up-regulation	B-X
is	B-X
mediated	B-X
by	B-X
the	B-X
previously	B-X
described	B-X
synergistic	B-X
activation	B-X
of	B-X
cAMP	B-X
and	B-X
NF-kappaB	B-X
pathways	B-X
.	B-X
gp41	B-X
induced	B-X
cAMP	B-X
accumulation	B-X
in	B-X
monocytes	B-X
in	B-X
a	B-X
time-	B-X
and	B-X
concentration-dependent	B-X
manner	B-X
and	B-X
the	B-X
adenylate	B-X
cyclase	B-X
inhibitor	B-X
SQ	B-X
22536	B-X
suppressed	B-X
gp41-induced	B-X
IL-10	B-X
production	B-X
in	B-X
monocytes	B-X
.	B-X
In	B-X
contrast	B-X
,	B-X
gp41	B-X
failed	B-X
to	B-X
stimulate	B-X
NF-kappaB	B-X
binding	B-X
activity	B-X
in	B-X
as	B-X
much	B-X
as	B-X
no	B-X
NF-kappaB	B-X
bound	B-X
to	B-X
the	B-X
main	B-X
NF-kappaB-binding	B-X
site	B-X
2	B-X
of	B-X
the	B-X
IL-10	B-X
promoter	B-X
after	B-X
addition	B-X
of	B-X
gp41	B-X
.	B-X
We	B-X
also	B-X
examined	B-X
the	B-X
involvement	B-X
of	B-X
other	B-X
signal	B-X
transduction	B-X
pathways	B-X
.	B-X
Specific	B-X
inhibitors	B-X
of	B-X
p70	B-X
(	B-X
S6	B-X
)	B-X
-kinase	B-X
(	B-X
rapamycin	B-X
)	B-X
,	B-X
and	B-X
Gi	B-X
protein	B-X
(	B-X
pertussis	B-X
toxin	B-X
)	B-X
,	B-X
prevented	B-X
induction	B-X
of	B-X
IL-10	B-X
production	B-X
by	B-X
gp41	B-X
in	B-X
monocytes	B-X
,	B-X
while	B-X
inhibitors	B-X
of	B-X
the	B-X
phosphatidylinositol	B-X
3-kinase	B-X
(	B-X
PI	B-X
3-kinase	B-X
)	B-X
(	B-X
wortmannin	B-X
)	B-X
and	B-X
mitogen-activated	B-X
protein	B-X
kinase	B-X
(	B-X
MAPK	B-X
)	B-X
pathway	B-X
(	B-X
PD	B-X
98059	B-X
)	B-X
did	B-X
not	B-X
.	B-X
Thus	B-X
HIV-1	B-X
gp41-induced	B-X
IL-10	B-X
up-regulation	B-X
in	B-X
monocytes	B-X
may	B-X
not	B-X
involve	B-X
NF-kappaB	B-X
,	B-X
MAPK	B-X
,	B-X
or	B-X
PI	B-X
3-kinase	B-X
activation	B-X
,	B-X
but	B-X
rather	B-X
may	B-X
operate	B-X
through	B-X
activation	B-X
of	B-X
adenylate	B-X
cyclase	B-X
and	B-X
pertussis-toxin-sensitive	B-X
Gi/Go	B-X
protein	B-X
to	B-X
effect	B-X
p70	B-X
(	B-X
S6	B-X
)	B-X
-kinase	B-X
activation	B-X
.	B-X

Constitutive	O
activation	O
of	O
NF	O
-	O
kappaB	O
in	O
primary	O
adult	O
T	O
-	O
cell	O
leukemia	O
cells	O
.	O
<EOS>	B-X
Human	B-X
T-cell	B-X
leukemia	B-X
virus	B-X
type	B-X
I	B-X
(	B-X
HTLV-I	B-X
)	B-X
is	B-X
an	B-X
etiologic	B-X
agent	B-X
of	B-X
adult	B-X
T-cell	B-X
leukemia	B-X
(	B-X
ATL	B-X
)	B-X
.	B-X
The	B-X
viral	B-X
protein	B-X
Tax	B-X
induces	B-X
the	B-X
activation	B-X
and	B-X
nuclear	B-X
translocalization	B-X
of	B-X
transcription	B-X
factor	B-X
NF-kappaB	B-X
,	B-X
which	B-X
is	B-X
proposed	B-X
to	B-X
play	B-X
a	B-X
crucial	B-X
role	B-X
in	B-X
the	B-X
transformation	B-X
of	B-X
T	B-X
cells	B-X
by	B-X
HTLV-I	B-X
.	B-X
However	B-X
,	B-X
the	B-X
HTLV-I	B-X
genes	B-X
including	B-X
Tax	B-X
are	B-X
not	B-X
expressed	B-X
significantly	B-X
in	B-X
primary	B-X
leukemic	B-X
cells	B-X
from	B-X
ATL	B-X
patients	B-X
.	B-X
In	B-X
this	B-X
study	B-X
,	B-X
we	B-X
examined	B-X
the	B-X
basis	B-X
for	B-X
NF-kappaB	B-X
activation	B-X
in	B-X
freshly	B-X
isolated	B-X
leukemic	B-X
cells	B-X
from	B-X
ATL	B-X
patients	B-X
.	B-X
We	B-X
found	B-X
that	B-X
leukemic	B-X
cells	B-X
from	B-X
ATL	B-X
patients	B-X
,	B-X
like	B-X
HTLV-I-infected	B-X
T-cell	B-X
lines	B-X
,	B-X
display	B-X
constitutive	B-X
NF-kappaB	B-X
DNA	B-X
binding	B-X
activity	B-X
and	B-X
increased	B-X
degradation	B-X
of	B-X
IkappaBalpha	B-X
(	B-X
an	B-X
inhibitor	B-X
of	B-X
NF-kappaB	B-X
)	B-X
.	B-X
Whereas	B-X
the	B-X
NF-kappaB	B-X
binding	B-X
activity	B-X
in	B-X
Tax-expressing	B-X
T-cell	B-X
lines	B-X
consisted	B-X
mostly	B-X
of	B-X
p50/c-Rel	B-X
,	B-X
fresh	B-X
ATL	B-X
samples	B-X
contained	B-X
p50/p50	B-X
and	B-X
p50/p65	B-X
heterodimers	B-X
.	B-X
One	B-X
T-cell	B-X
line	B-X
derived	B-X
from	B-X
ATL	B-X
leukemic	B-X
cells	B-X
,	B-X
TL-Om1	B-X
,	B-X
displayed	B-X
constitutive	B-X
NF-kappaB	B-X
activity	B-X
,	B-X
as	B-X
well	B-X
as	B-X
enhanced	B-X
degradation	B-X
of	B-X
IkappaBalpha	B-X
,	B-X
despite	B-X
the	B-X
lack	B-X
of	B-X
detectable	B-X
Tax	B-X
expression	B-X
.	B-X
Interestingly	B-X
,	B-X
the	B-X
NF-kappaB	B-X
in	B-X
TL-Om1	B-X
consists	B-X
of	B-X
p50/p50	B-X
and	B-X
p50/p65	B-X
like	B-X
that	B-X
in	B-X
fresh	B-X
primary	B-X
leukemic	B-X
cells	B-X
.	B-X
Our	B-X
results	B-X
suggest	B-X
that	B-X
activation	B-X
of	B-X
NF-kappaB	B-X
occurs	B-X
through	B-X
a	B-X
Tax-independent	B-X
mechanism	B-X
in	B-X
leukemic	B-X
cells	B-X
of	B-X
ATL	B-X
patients	B-X
,	B-X
possibly	B-X
due	B-X
to	B-X
differential	B-X
NF-kappaB	B-X
subunit	B-X
activation	B-X
.	B-X

Human	O
T	O
-	O
cell	O
leukemia	O
virus	O
type	O
I	O
(	O
HTLV	O
-	O
I	O
)	O
is	O
an	O
etiologic	O
